# lambda_A, QE  (e2v CCD + Teledyne H2RG blended by a 1.0um dichroic)
3.400000000000000000e+03,2.499999829359927372e-01
3.425000000000000000e+03,2.624999809272318130e-01
3.450000000000000000e+03,2.749999787303414323e-01
3.475000000000000000e+03,2.874999763294102673e-01
3.500000000000000000e+03,2.999999737072576167e-01
3.525000000000000000e+03,3.124999708453349845e-01
3.550000000000000000e+03,3.249999677236216078e-01
3.575000000000000000e+03,3.374999643205117694e-01
3.600000000000000000e+03,3.499999606126932283e-01
3.625000000000000000e+03,3.668749560509226848e-01
3.650000000000000000e+03,3.837499510645672740e-01
3.675000000000000000e+03,4.006249456178350710e-01
3.700000000000000000e+03,4.174999396720833755e-01
3.725000000000000000e+03,4.343749331856003315e-01
3.750000000000000000e+03,4.512499261133690598e-01
3.775000000000000000e+03,4.681249184068152491e-01
3.800000000000000000e+03,4.849999100135355956e-01
3.825000000000000000e+03,5.018749008770057030e-01
3.850000000000000000e+03,5.187498909362668886e-01
3.875000000000000000e+03,5.356248801255886205e-01
3.900000000000000000e+03,5.524998683741072503e-01
3.925000000000000000e+03,5.693748556054372134e-01
3.950000000000000000e+03,5.862498417372529191e-01
3.975000000000000000e+03,6.031248266808413305e-01
4.000000000000000000e+03,6.199998103406193506e-01
4.025000000000000000e+03,6.257497962362646993e-01
4.050000000000000000e+03,6.314997811014997353e-01
4.075000000000000000e+03,6.372497648620807364e-01
4.100000000000000000e+03,6.429997474384732126e-01
4.125000000000000000e+03,6.487497287454783157e-01
4.150000000000000000e+03,6.544997086918334928e-01
4.175000000000000000e+03,6.602496871797841616e-01
4.200000000000000000e+03,6.659996641046261878e-01
4.225000000000000000e+03,6.717496393542160549e-01
4.250000000000000000e+03,6.774996128084471714e-01
4.275000000000000000e+03,6.832495843386882095e-01
4.300000000000000000e+03,6.889995538071839176e-01
4.325000000000000000e+03,6.947495210664135223e-01
4.350000000000000000e+03,7.004994859584031675e-01
4.375000000000000000e+03,7.062494483139915014e-01
4.400000000000000000e+03,7.119994079520443053e-01
4.425000000000000000e+03,7.177493646786131665e-01
4.450000000000000000e+03,7.234993182860363081e-01
4.475000000000000000e+03,7.292492685519761375e-01
4.500000000000000000e+03,7.349992152383904020e-01
4.525000000000000000e+03,7.407491580904312922e-01
4.550000000000000000e+03,7.464990968352671619e-01
4.575000000000000000e+03,7.522490311808240904e-01
4.600000000000000000e+03,7.579989608144371838e-01
4.625000000000000000e+03,7.637488854014110595e-01
4.650000000000000000e+03,7.694988045834777468e-01
4.675000000000000000e+03,7.752487179771484493e-01
4.700000000000000000e+03,7.809986251719502892e-01
4.725000000000000000e+03,7.867485257285419253e-01
4.750000000000000000e+03,7.924984191766957231e-01
4.775000000000000000e+03,7.982483050131423674e-01
4.800000000000000000e+03,8.039981826992644853e-01
4.825000000000000000e+03,8.097480516586303967e-01
4.850000000000000000e+03,8.154979112743571124e-01
4.875000000000000000e+03,8.212477608862902567e-01
4.900000000000000000e+03,8.269975997879882579e-01
4.925000000000000000e+03,8.327474272234983710e-01
4.950000000000000000e+03,8.384972423839085476e-01
4.975000000000000000e+03,8.442470444036606070e-01
5.000000000000000000e+03,8.499968323566083894e-01
5.025000000000000000e+03,8.512466231032399522e-01
5.050000000000000000e+03,8.524964000344884552e-01
5.075000000000000000e+03,8.537461622387273463e-01
5.100000000000000000e+03,8.549959087442068340e-01
5.125000000000000000e+03,8.562456385150909455e-01
5.150000000000000000e+03,8.574953504472331289e-01
5.175000000000000000e+03,8.587450433636740765e-01
5.200000000000000000e+03,8.599947160098421195e-01
5.225000000000000000e+03,8.612443670484383196e-01
5.250000000000000000e+03,8.624939950539842748e-01
5.275000000000000000e+03,8.637435985070105460e-01
5.300000000000000000e+03,8.649931757878628336e-01
5.325000000000000000e+03,8.662427251700997033e-01
5.350000000000000000e+03,8.674922448134555486e-01
5.375000000000000000e+03,8.687417327563407010e-01
5.400000000000000000e+03,8.699911869078466031e-01
5.425000000000000000e+03,8.712406050392257351e-01
5.450000000000000000e+03,8.724899847748091020e-01
5.475000000000000000e+03,8.737393235823270876e-01
5.500000000000000000e+03,8.749886187625918188e-01
5.525000000000000000e+03,8.762378674385009614e-01
5.550000000000000000e+03,8.774870665433173178e-01
5.575000000000000000e+03,8.787362128081768198e-01
5.600000000000000000e+03,8.799853027487736234e-01
5.625000000000000000e+03,8.812343326511705710e-01
5.650000000000000000e+03,8.824832985566728460e-01
5.675000000000000000e+03,8.837321962457087565e-01
5.700000000000000000e+03,8.849810212206474791e-01
5.725000000000000000e+03,8.862297686874878178e-01
5.750000000000000000e+03,8.874784335363402610e-01
5.775000000000000000e+03,8.887270103206265093e-01
5.800000000000000000e+03,8.899754932349079883e-01
5.825000000000000000e+03,8.912238760912586377e-01
5.850000000000000000e+03,8.924721522940809448e-01
5.875000000000000000e+03,8.937203148132653041e-01
5.900000000000000000e+03,8.949683561555861200e-01
5.925000000000000000e+03,8.962162683342139724e-01
5.950000000000000000e+03,8.974640428362242739e-01
5.975000000000000000e+03,8.987116705879681922e-01
6.000000000000000000e+03,8.999591419181677265e-01
6.025000000000000000e+03,8.999565069256314498e-01
6.050000000000000000e+03,8.999537020076320282e-01
6.075000000000000000e+03,8.999507162071759270e-01
6.100000000000000000e+03,8.999475378609049780e-01
6.125000000000000000e+03,8.999441545535792342e-01
6.150000000000000000e+03,8.999405530696308331e-01
6.175000000000000000e+03,8.999367193415978017e-01
6.200000000000000000e+03,8.999326383952404029e-01
6.225000000000000000e+03,8.999282942911249750e-01
6.250000000000000000e+03,8.999236700624488883e-01
6.275000000000000000e+03,8.999187476488647031e-01
6.300000000000000000e+03,8.999135078260505072e-01
6.325000000000000000e+03,8.999079301307468803e-01
6.350000000000000000e+03,8.999019927809760455e-01
6.375000000000000000e+03,8.998956725911323451e-01
6.400000000000000000e+03,8.998889448816124181e-01
6.425000000000000000e+03,8.998817833826412427e-01
6.450000000000000000e+03,8.998741601319174555e-01
6.475000000000000000e+03,8.998660453656843750e-01
6.500000000000000000e+03,8.998574074028077296e-01
6.525000000000000000e+03,8.998482125214097849e-01
6.550000000000000000e+03,8.998384248275879127e-01
6.575000000000000000e+03,8.998280061157100107e-01
6.600000000000000000e+03,8.998169157197503099e-01
6.625000000000000000e+03,8.998051103550943619e-01
6.650000000000000000e+03,8.997925439502061362e-01
6.675000000000000000e+03,8.997791674675116314e-01
6.700000000000000000e+03,8.997649287128138829e-01
6.725000000000000000e+03,8.997497721325102837e-01
6.750000000000000000e+03,8.997336385978382811e-01
6.775000000000000000e+03,8.997164651753267739e-01
6.800000000000000000e+03,8.996981848825801320e-01
6.825000000000000000e+03,8.996787264284661356e-01
6.850000000000000000e+03,8.996580139367233997e-01
6.875000000000000000e+03,8.996359666519421205e-01
6.900000000000000000e+03,8.996124986268079216e-01
6.925000000000000000e+03,8.995875183894285199e-01
6.950000000000000000e+03,8.995609285894959894e-01
6.975000000000000000e+03,8.995326256219545735e-01
7.000000000000000000e+03,8.995024992267687258e-01
7.025000000000000000e+03,8.984710204721173543e-01
7.050000000000000000e+03,8.974375519260177070e-01
7.075000000000000000e+03,8.964019680286084979e-01
7.100000000000000000e+03,8.953641353224059962e-01
7.125000000000000000e+03,8.943239119587071961e-01
7.150000000000000000e+03,8.932811471735474518e-01
7.175000000000000000e+03,8.922356807313864824e-01
7.200000000000000000e+03,8.911873423345946232e-01
7.225000000000000000e+03,8.901359509967057271e-01
7.250000000000000000e+03,8.890813143772883231e-01
7.275000000000000000e+03,8.880232280761699570e-01
7.300000000000000000e+03,8.869614748846307295e-01
7.325000000000000000e+03,8.858958239910476040e-01
7.350000000000000000e+03,8.848260301383491511e-01
7.375000000000000000e+03,8.837518327304929588e-01
7.400000000000000000e+03,8.826729548850444917e-01
7.425000000000000000e+03,8.815891024287827449e-01
7.450000000000000000e+03,8.804999628331140471e-01
7.475000000000000000e+03,8.794052040859154928e-01
7.500000000000000000e+03,8.783044734962718314e-01
7.525000000000000000e+03,8.771973964284125458e-01
7.550000000000000000e+03,8.760835749609869882e-01
7.575000000000000000e+03,8.749625864676523479e-01
7.600000000000000000e+03,8.738339821147879105e-01
7.625000000000000000e+03,8.726972852719759866e-01
7.650000000000000000e+03,8.715519898307362290e-01
7.675000000000000000e+03,8.703975584268366372e-01
7.700000000000000000e+03,8.692334205613528875e-01
7.725000000000000000e+03,8.680589706155049656e-01
7.750000000000000000e+03,8.668735657541645212e-01
7.775000000000000000e+03,8.656765237128102308e-01
7.800000000000000000e+03,8.644671204626022121e-01
7.825000000000000000e+03,8.632987315234280645e-01
7.850000000000000000e+03,8.621233497971462212e-01
7.875000000000000000e+03,8.609407767785149934e-01
7.900000000000000000e+03,8.597508176854434803e-01
7.925000000000000000e+03,8.585532827746953366e-01
7.950000000000000000e+03,8.573479888101360746e-01
7.975000000000000000e+03,8.561347606971136948e-01
8.000000000000000000e+03,8.549134332975435457e-01
8.025000000000000000e+03,8.516980962988002224e-01
8.050000000000000000e+03,8.484761911157294723e-01
8.075000000000000000e+03,8.452477690445782121e-01
8.100000000000000000e+03,8.420129151812291157e-01
8.125000000000000000e+03,8.387717524818842918e-01
8.150000000000000000e+03,8.355244461868567285e-01
8.175000000000000000e+03,8.322712086336726545e-01
8.200000000000000000e+03,8.290123044869426305e-01
8.225000000000000000e+03,8.257626654861662807e-01
8.250000000000000000e+03,8.225099303609555434e-01
8.275000000000000000e+03,8.192547321585872400e-01
8.300000000000000000e+03,8.159977962123932116e-01
8.325000000000000000e+03,8.127399489289328649e-01
8.350000000000000000e+03,8.094821272383231348e-01
8.375000000000000000e+03,8.062253887428856292e-01
8.400000000000000000e+03,8.029709225990299126e-01
8.425000000000000000e+03,7.997200611666310799e-01
8.450000000000000000e+03,7.964742924589643946e-01
8.475000000000000000e+03,7.932352734244739745e-01
8.500000000000000000e+03,7.900048440891389578e-01
8.525000000000000000e+03,7.867850425848696982e-01
8.550000000000000000e+03,7.835781210850846223e-01
8.575000000000000000e+03,7.803865626632425778e-01
8.600000000000000000e+03,7.772130990835008912e-01
8.625000000000000000e+03,7.740217997364906566e-01
8.650000000000000000e+03,7.708500252830067234e-01
8.675000000000000000e+03,7.677009318821449435e-01
8.700000000000000000e+03,7.645779724726964321e-01
8.725000000000000000e+03,7.614849172411681799e-01
8.750000000000000000e+03,7.584258748232047820e-01
8.775000000000000000e+03,7.554053141642472768e-01
8.800000000000000000e+03,7.524280869446736686e-01
8.825000000000000000e+03,7.494994504514765898e-01
8.850000000000000000e+03,7.466250907526374991e-01
8.875000000000000000e+03,7.438111460016751941e-01
8.900000000000000000e+03,7.410642296683306318e-01
8.925000000000000000e+03,7.383914534570477084e-01
8.950000000000000000e+03,7.358004496379159098e-01
8.975000000000000000e+03,7.332993924752632120e-01
9.000000000000000000e+03,7.308970183974508039e-01
9.025000000000000000e+03,7.250803209607350475e-01
9.050000000000000000e+03,7.193198974092839260e-01
9.075000000000000000e+03,7.136213515615384972e-01
9.100000000000000000e+03,7.079906449484747455e-01
9.125000000000000000e+03,7.024341032952456931e-01
9.150000000000000000e+03,6.969584207995870306e-01
9.175000000000000000e+03,6.915706618418751006e-01
9.200000000000000000e+03,6.862782597429382125e-01
9.225000000000000000e+03,6.810890121714298084e-01
9.250000000000000000e+03,6.760110727940651376e-01
9.275000000000000000e+03,6.710529387607082619e-01
9.300000000000000000e+03,6.662234336236197985e-01
9.325000000000000000e+03,6.615316853076635972e-01
9.350000000000000000e+03,6.569870987773793747e-01
9.375000000000000000e+03,6.525993230889399754e-01
9.400000000000000000e+03,6.483782125713526412e-01
9.425000000000000000e+03,6.443337819527588106e-01
9.450000000000000000e+03,6.404761553349359593e-01
9.475000000000000000e+03,6.368155090222124004e-01
9.500000000000000000e+03,6.333620083295184999e-01
9.525000000000000000e+03,6.301257386270687766e-01
9.550000000000000000e+03,6.271166310243250219e-01
9.575000000000000000e+03,6.243443832507140634e-01
9.600000000000000000e+03,6.218183764515194945e-01
9.625000000000000000e+03,6.195475887800601100e-01
9.650000000000000000e+03,6.175405068265806818e-01
9.675000000000000000e+03,6.158050360744273810e-01
9.700000000000000000e+03,6.143484117088480190e-01
9.725000000000000000e+03,6.131771112166992665e-01
9.750000000000000000e+03,6.122967703000918860e-01
9.775000000000000000e+03,6.117121036776190790e-01
9.800000000000000000e+03,6.114268323580884790e-01
9.825000000000000000e+03,6.114436189395782151e-01
9.850000000000000000e+03,6.117640124085430564e-01
9.875000000000000000e+03,6.123884037887667997e-01
9.900000000000000000e+03,6.133159938192971339e-01
9.925000000000000000e+03,6.145447736272772188e-01
9.950000000000000000e+03,6.160715191110260891e-01
9.975000000000000000e+03,6.178917994679834491e-01
1.000000000000000000e+04,6.199999999999999956e-01
1.002500000000000000e+04,6.174186260199036047e-01
1.005000000000000000e+04,6.152937284675706886e-01
1.007500000000000000e+04,6.136153465086207071e-01
1.010000000000000000e+04,6.123718620152966974e-01
1.012500000000000000e+04,6.115501054302895367e-01
1.015000000000000000e+04,6.111354780348774440e-01
1.017500000000000000e+04,6.111120883187438624e-01
1.020000000000000000e+04,6.114628999014657396e-01
1.022500000000000000e+04,6.121698882863533253e-01
1.025000000000000000e+04,6.132142036389286455e-01
1.027500000000000000e+04,6.145763367741827743e-01
1.030000000000000000e+04,6.162362856049019566e-01
1.032500000000000000e+04,6.181737194410162894e-01
1.035000000000000000e+04,6.203681387279402770e-01
1.037500000000000000e+04,6.227990280593778127e-01
1.040000000000000000e+04,6.254460005851423254e-01
1.042500000000000000e+04,6.282889322448765856e-01
1.045000000000000000e+04,6.313080845820382425e-01
1.047500000000000000e+04,6.344842152177997407e-01
1.050000000000000000e+04,6.377986753813964516e-01
1.052500000000000000e+04,6.423998726172079898e-01
1.055000000000000000e+04,6.469913951176642364e-01
1.057500000000000000e+04,6.515630176657816186e-01
1.060000000000000000e+04,6.561053238113451203e-01
1.062500000000000000e+04,6.606097046600497569e-01
1.065000000000000000e+04,6.650683501551656329e-01
1.067500000000000000e+04,6.694742337282084677e-01
1.070000000000000000e+04,6.738210912055900836e-01
1.072500000000000000e+04,6.781033948483544682e-01
1.075000000000000000e+04,6.823163233751202705e-01
1.077500000000000000e+04,6.864557287774933902e-01
1.080000000000000000e+04,6.905181006856235815e-01
1.082500000000000000e+04,6.945005289822172578e-01
1.085000000000000000e+04,6.984006652988457020e-01
1.087500000000000000e+04,7.022166839611804212e-01
1.090000000000000000e+04,7.059472428818622802e-01
1.092500000000000000e+04,7.095914448327648172e-01
1.095000000000000000e+04,7.131487994637919492e-01
1.097500000000000000e+04,7.166191863741081525e-01
1.100000000000000000e+04,7.200028194845984331e-01
1.102500000000000000e+04,7.234612931066569663e-01
1.105000000000000000e+04,7.268161085750292072e-01
1.107500000000000000e+04,7.300697211651894225e-01
1.110000000000000000e+04,7.332247090938852629e-01
1.112500000000000000e+04,7.362837490001223895e-01
1.115000000000000000e+04,7.392495935461850243e-01
1.117500000000000000e+04,7.421250510660301059e-01
1.120000000000000000e+04,7.449129671751428816e-01
1.122500000000000000e+04,7.478954636852989113e-01
1.125000000000000000e+04,7.507637432461337079e-01
1.127500000000000000e+04,7.535233758704014129e-01
1.130000000000000000e+04,7.561797299911864334e-01
1.132500000000000000e+04,7.587379714115761731e-01
1.135000000000000000e+04,7.612030635134927614e-01
1.137500000000000000e+04,7.635797685597778273e-01
1.140000000000000000e+04,7.658726499371799612e-01
1.142500000000000000e+04,7.680860752011142711e-01
1.145000000000000000e+04,7.702242197958422132e-01
1.147500000000000000e+04,7.722910713359174562e-01
1.150000000000000000e+04,7.742904343463047345e-01
1.152500000000000000e+04,7.762259353694345165e-01
1.155000000000000000e+04,7.781010283575933162e-01
1.157500000000000000e+04,7.799190002784495146e-01
1.160000000000000000e+04,7.816829768701751835e-01
1.162500000000000000e+04,7.833959284905772646e-01
1.165000000000000000e+04,7.850606760118998828e-01
1.167500000000000000e+04,7.866798967195456349e-01
1.170000000000000000e+04,7.882561301789253738e-01
1.172500000000000000e+04,7.897917840399988343e-01
1.175000000000000000e+04,7.912891397538848182e-01
1.177500000000000000e+04,7.927503581802037846e-01
1.180000000000000000e+04,7.941774850676337483e-01
1.182500000000000000e+04,7.955724563935435700e-01
1.185000000000000000e+04,7.969371035515337987e-01
1.187500000000000000e+04,7.982731583783414520e-01
1.190000000000000000e+04,7.995822580138413072e-01
1.192500000000000000e+04,8.008659495898617919e-01
1.195000000000000000e+04,8.021256947452515274e-01
1.197500000000000000e+04,8.033628739661071716e-01
1.200000000000000000e+04,8.045787907513293202e-01
1.202500000000000000e+04,8.050707976187609916e-01
1.205000000000000000e+04,8.055433972034904411e-01
1.207500000000000000e+04,8.059977335276584665e-01
1.210000000000000000e+04,8.064348847710887114e-01
1.212500000000000000e+04,8.068558668736104389e-01
1.215000000000000000e+04,8.072616369625276178e-01
1.217500000000000000e+04,8.076530966109858323e-01
1.220000000000000000e+04,8.080310949331697135e-01
1.222500000000000000e+04,8.083964315223768349e-01
1.225000000000000000e+04,8.087498592380808482e-01
1.227500000000000000e+04,8.090920868480911965e-01
1.230000000000000000e+04,8.094237815319020868e-01
1.232500000000000000e+04,8.097455712512361403e-01
1.235000000000000000e+04,8.100580469937087580e-01
1.237500000000000000e+04,8.103617648954062336e-01
1.240000000000000000e+04,8.106572482480415287e-01
1.242500000000000000e+04,8.109449893961878653e-01
1.245000000000000000e+04,8.112254515299344160e-01
1.247500000000000000e+04,8.114990703781238546e-01
1.250000000000000000e+04,8.117662558071603307e-01
1.252500000000000000e+04,8.120273933301841440e-01
1.255000000000000000e+04,8.122828455312287588e-01
1.257500000000000000e+04,8.125329534087856187e-01
1.260000000000000000e+04,8.127780376430161491e-01
1.262500000000000000e+04,8.130183997906701432e-01
1.265000000000000000e+04,8.132543234115827691e-01
1.267500000000000000e+04,8.134860751304490156e-01
1.270000000000000000e+04,8.137139056374014245e-01
1.272500000000000000e+04,8.139380506307453134e-01
1.275000000000000000e+04,8.141587317050449357e-01
1.277500000000000000e+04,8.143761571875959282e-01
1.280000000000000000e+04,8.145905229261654057e-01
1.282500000000000000e+04,8.148020130307342956e-01
1.285000000000000000e+04,8.150108005718383897e-01
1.287500000000000000e+04,8.152170482379649252e-01
1.290000000000000000e+04,8.154209089543340561e-01
1.292500000000000000e+04,8.156225264652724460e-01
1.295000000000000000e+04,8.158220358822633189e-01
1.297500000000000000e+04,8.160195641996482729e-01
1.300000000000000000e+04,8.162152307798457018e-01
1.302500000000000000e+04,8.164091478098517429e-01
1.305000000000000000e+04,8.166014207306869777e-01
1.307500000000000000e+04,8.167921486413644017e-01
1.310000000000000000e+04,8.169814246788640322e-01
1.312500000000000000e+04,8.171693363755140327e-01
1.315000000000000000e+04,8.173559659951045164e-01
1.317500000000000000e+04,8.175413908489782555e-01
1.320000000000000000e+04,8.177256835932784629e-01
1.322500000000000000e+04,8.179089125084592071e-01
1.325000000000000000e+04,8.180911417621085091e-01
1.327500000000000000e+04,8.182724316560663347e-01
1.330000000000000000e+04,8.184528388587669623e-01
1.332500000000000000e+04,8.186324166236822464e-01
1.335000000000000000e+04,8.188112149946876750e-01
1.337500000000000000e+04,8.189892809991276001e-01
1.340000000000000000e+04,8.191666588293134987e-01
1.342500000000000000e+04,8.193433900131381620e-01
1.345000000000000000e+04,8.195195135744587356e-01
1.347500000000000000e+04,8.196950661838545704e-01
1.350000000000000000e+04,8.198700823003359783e-01
1.352500000000000000e+04,8.200445943045431285e-01
1.355000000000000000e+04,8.202186326239440106e-01
1.357500000000000000e+04,8.203922258505078613e-01
1.360000000000000000e+04,8.205654008513073583e-01
1.362500000000000000e+04,8.207381828724678030e-01
1.365000000000000000e+04,8.209105956368680790e-01
1.367500000000000000e+04,8.210826614359610920e-01
1.370000000000000000e+04,8.212544012160697404e-01
1.372500000000000000e+04,8.214258346594914828e-01
1.375000000000000000e+04,8.215969802607171468e-01
1.377500000000000000e+04,8.217678553980624079e-01
1.380000000000000000e+04,8.219384764009861621e-01
1.382500000000000000e+04,8.221088586133522558e-01
1.385000000000000000e+04,8.222790164528811507e-01
1.387500000000000000e+04,8.224489634670210103e-01
1.390000000000000000e+04,8.226187123854493688e-01
1.392500000000000000e+04,8.227882751694124419e-01
1.395000000000000000e+04,8.229576630580901497e-01
1.397500000000000000e+04,8.231268866121654870e-01
1.400000000000000000e+04,8.232959557547683271e-01
1.402500000000000000e+04,8.234648798099492017e-01
1.405000000000000000e+04,8.236336675388338247e-01
1.407500000000000000e+04,8.238023271735973596e-01
1.410000000000000000e+04,8.239708664493886614e-01
1.412500000000000000e+04,8.241392926343303893e-01
1.415000000000000000e+04,8.243076125577075697e-01
1.417500000000000000e+04,8.244758326364575174e-01
1.420000000000000000e+04,8.246439589000608139e-01
1.422500000000000000e+04,8.248119970139297097e-01
1.425000000000000000e+04,8.249799523013867653e-01
1.427500000000000000e+04,8.251478297643162207e-01
1.430000000000000000e+04,8.253156341025699172e-01
1.432500000000000000e+04,8.254833697322009334e-01
1.435000000000000000e+04,8.256510408025981018e-01
1.437500000000000000e+04,8.258186512125863521e-01
1.440000000000000000e+04,8.259862046255533885e-01
1.442500000000000000e+04,8.261537044836665400e-01
1.445000000000000000e+04,8.263211540212285211e-01
1.447500000000000000e+04,8.264885562772280592e-01
1.450000000000000000e+04,8.266559141071343486e-01
1.452500000000000000e+04,8.268232301939769657e-01
1.455000000000000000e+04,8.269905070587588725e-01
1.457500000000000000e+04,8.271577470702395907e-01
1.460000000000000000e+04,8.273249524541284039e-01
1.462500000000000000e+04,8.274921253017230027e-01
1.465000000000000000e+04,8.276592675780251041e-01
1.467500000000000000e+04,8.278263811293671282e-01
1.470000000000000000e+04,8.279934676905784663e-01
1.472500000000000000e+04,8.281605288917192054e-01
1.475000000000000000e+04,8.283275662644060677e-01
1.477500000000000000e+04,8.284945812477575444e-01
1.480000000000000000e+04,8.286615751939796493e-01
1.482500000000000000e+04,8.288285493736149423e-01
1.485000000000000000e+04,8.289955049804738074e-01
1.487500000000000000e+04,8.291624431362680792e-01
1.490000000000000000e+04,8.293293648949655594e-01
1.492500000000000000e+04,8.294962712468806343e-01
1.495000000000000000e+04,8.296631631225187542e-01
1.497500000000000000e+04,8.298300413961883226e-01
1.500000000000000000e+04,8.299969068893940927e-01
1.502500000000000000e+04,8.299970942908360128e-01
1.505000000000000000e+04,8.299972703382755279e-01
1.507500000000000000e+04,8.299974357196080454e-01
1.510000000000000000e+04,8.299975910810523105e-01
1.512500000000000000e+04,8.299977370296752754e-01
1.515000000000000000e+04,8.299978741357649792e-01
1.517500000000000000e+04,8.299980029350579880e-01
1.520000000000000000e+04,8.299981239308326098e-01
1.522500000000000000e+04,8.299982375958762093e-01
1.525000000000000000e+04,8.299983443743310652e-01
1.527500000000000000e+04,8.299984446834315355e-01
1.530000000000000000e+04,8.299985389151328663e-01
1.532500000000000000e+04,8.299986274376436324e-01
1.535000000000000000e+04,8.299987105968635870e-01
1.537500000000000000e+04,8.299987887177364687e-01
1.540000000000000000e+04,8.299988621055182092e-01
1.542500000000000000e+04,8.299989310469709780e-01
1.545000000000000000e+04,8.299989958114826205e-01
1.547500000000000000e+04,8.299990566521200375e-01
1.550000000000000000e+04,8.299991138066177276e-01
1.552500000000000000e+04,8.299991674983067114e-01
1.555000000000000000e+04,8.299992179369870549e-01
1.557500000000000000e+04,8.299992653197476589e-01
1.560000000000000000e+04,8.299993098317369755e-01
1.562500000000000000e+04,8.299993516468855415e-01
1.565000000000000000e+04,8.299993909285861005e-01
1.567500000000000000e+04,8.299994278303320927e-01
1.570000000000000000e+04,8.299994624963173973e-01
1.572500000000000000e+04,8.299994950619995482e-01
1.575000000000000000e+04,8.299995256546289779e-01
1.577500000000000000e+04,8.299995543937466191e-01
1.580000000000000000e+04,8.299995813916511977e-01
1.582500000000000000e+04,8.299996067538368827e-01
1.585000000000000000e+04,8.299996305794068441e-01
1.587500000000000000e+04,8.299996529614597218e-01
1.590000000000000000e+04,8.299996739874537788e-01
1.592500000000000000e+04,8.299996937395480723e-01
1.595000000000000000e+04,8.299997122949245298e-01
1.597500000000000000e+04,8.299997297260881535e-01
1.600000000000000000e+04,8.299997461011516808e-01
1.602500000000000000e+04,8.299997614841008176e-01
1.605000000000000000e+04,8.299997759350447035e-01
1.607500000000000000e+04,8.299997895104506140e-01
1.610000000000000000e+04,8.299998022633646722e-01
1.612500000000000000e+04,8.299998142436191273e-01
1.615000000000000000e+04,8.299998254980269774e-01
1.617500000000000000e+04,8.299998360705649336e-01
1.620000000000000000e+04,8.299998460025453939e-01
1.622500000000000000e+04,8.299998553327778694e-01
1.625000000000000000e+04,8.299998640977203079e-01
1.627500000000000000e+04,8.299998723316219795e-01
1.630000000000000000e+04,8.299998800666568144e-01
1.632500000000000000e+04,8.299998873330497462e-01
1.635000000000000000e+04,8.299998941591943957e-01
1.637500000000000000e+04,8.299999005717638711e-01
1.640000000000000000e+04,8.299999065958154620e-01
1.642500000000000000e+04,8.299999122548882280e-01
1.645000000000000000e+04,8.299999175710952581e-01
1.647500000000000000e+04,8.299999225652097135e-01
1.650000000000000000e+04,8.299999272567459840e-01
1.652500000000000000e+04,8.299999316640366276e-01
1.655000000000000000e+04,8.299999358043030906e-01
1.657500000000000000e+04,8.299999396937234319e-01
1.660000000000000000e+04,8.299999433474958277e-01
1.662500000000000000e+04,8.299999467798971908e-01
1.665000000000000000e+04,8.299999500043400147e-01
1.667500000000000000e+04,8.299999530334237763e-01
