# lambda_A, throughput  (3xAg mirror x optics x grism x QE)
3.400000000000000000e+03,5.458542827421515586e-02
3.425000000000000000e+03,5.918023310241632418e-02
3.450000000000000000e+03,6.399725502518230358e-02
3.475000000000000000e+03,6.904324464752879809e-02
3.500000000000000000e+03,7.432507508596591927e-02
3.525000000000000000e+03,7.984974299964202327e-02
3.550000000000000000e+03,8.562436962147744468e-02
3.575000000000000000e+03,9.165620178928632344e-02
3.600000000000000000e+03,9.795261297688556690e-02
3.625000000000000000e+03,1.057825659291144749e-01
3.650000000000000000e+03,1.139679228056676846e-01
3.675000000000000000e+03,1.225188548288433654e-01
3.700000000000000000e+03,1.314457077263548879e-01
3.725000000000000000e+03,1.407590031232377192e-01
3.750000000000000000e+03,1.504694399337280220e-01
3.775000000000000000e+03,1.605878957531110818e-01
3.800000000000000000e+03,1.711254282495358880e-01
3.825000000000000000e+03,1.803740752795360003e-01
3.850000000000000000e+03,1.898804390993930336e-01
3.875000000000000000e+03,1.996482846437522829e-01
3.900000000000000000e+03,2.096814072375078331e-01
3.925000000000000000e+03,2.199836327050153362e-01
3.950000000000000000e+03,2.305588174792708722e-01
3.975000000000000000e+03,2.414108487110546708e-01
4.000000000000000000e+03,2.525436443780332829e-01
4.025000000000000000e+03,2.572112808396478378e-01
4.050000000000000000e+03,2.619376649165477966e-01
4.075000000000000000e+03,2.667233071472520645e-01
4.100000000000000000e+03,2.715687208775599548e-01
4.125000000000000000e+03,2.764744222677394947e-01
4.150000000000000000e+03,2.814409302996930817e-01
4.175000000000000000e+03,2.864687667840989937e-01
4.200000000000000000e+03,2.915584563675273633e-01
4.225000000000000000e+03,2.967105265395295066e-01
4.250000000000000000e+03,3.019255076396959447e-01
4.275000000000000000e+03,3.072039328646826717e-01
4.300000000000000000e+03,3.125463382752031727e-01
4.325000000000000000e+03,3.179532628029832497e-01
4.350000000000000000e+03,3.234252482576742693e-01
4.375000000000000000e+03,3.289628393337243883e-01
4.400000000000000000e+03,3.345665836172020402e-01
4.425000000000000000e+03,3.402370315925697386e-01
4.450000000000000000e+03,3.459747366494032028e-01
4.475000000000000000e+03,3.517802550890511970e-01
4.500000000000000000e+03,3.576541461312338632e-01
4.525000000000000000e+03,3.620201608333624144e-01
4.550000000000000000e+03,3.664152619649096443e-01
4.575000000000000000e+03,3.708395680986308340e-01
4.600000000000000000e+03,3.752931980811944346e-01
4.625000000000000000e+03,3.797762710325450763e-01
4.650000000000000000e+03,3.842889063451979115e-01
4.675000000000000000e+03,3.888312236834559621e-01
4.700000000000000000e+03,3.934033429825447015e-01
4.725000000000000000e+03,3.980053844476624247e-01
4.750000000000000000e+03,4.026374685529333641e-01
4.775000000000000000e+03,4.072997160402625494e-01
4.800000000000000000e+03,4.119922479180817554e-01
4.825000000000000000e+03,4.167151854599782101e-01
4.850000000000000000e+03,4.214686502032010673e-01
4.875000000000000000e+03,4.262527639470322649e-01
4.900000000000000000e+03,4.310676487510151089e-01
4.925000000000000000e+03,4.359134269330278699e-01
4.950000000000000000e+03,4.407902210671933441e-01
4.975000000000000000e+03,4.456981539816101123e-01
5.000000000000000000e+03,4.506373487558946733e-01
5.025000000000000000e+03,4.522257994864725128e-01
5.050000000000000000e+03,4.538171893714129101e-01
5.075000000000000000e+03,4.554115189102329042e-01
5.100000000000000000e+03,4.570087885664914085e-01
5.125000000000000000e+03,4.586089987653381717e-01
5.150000000000000000e+03,4.602121498908933739e-01
5.175000000000000000e+03,4.618182422834536394e-01
5.200000000000000000e+03,4.634272762365039267e-01
5.225000000000000000e+03,4.650392519935319102e-01
5.250000000000000000e+03,4.666541697446212611e-01
5.275000000000000000e+03,4.682720296228192747e-01
5.300000000000000000e+03,4.698928317002539212e-01
5.325000000000000000e+03,4.715165759839902715e-01
5.350000000000000000e+03,4.731432624116055918e-01
5.375000000000000000e+03,4.747728908464644015e-01
5.400000000000000000e+03,4.764054610726741745e-01
5.425000000000000000e+03,4.780409727896980376e-01
5.450000000000000000e+03,4.796794256066044260e-01
5.475000000000000000e+03,4.813208190359247740e-01
5.500000000000000000e+03,4.829651524870987589e-01
5.525000000000000000e+03,4.846124252594715132e-01
5.550000000000000000e+03,4.862626365348208246e-01
5.575000000000000000e+03,4.879157853693748548e-01
5.600000000000000000e+03,4.895718706852924540e-01
5.625000000000000000e+03,4.912308912615642731e-01
5.650000000000000000e+03,4.928928457242999772e-01
5.675000000000000000e+03,4.945577325363574306e-01
5.700000000000000000e+03,4.962255499862691654e-01
5.725000000000000000e+03,4.978962961764217265e-01
5.750000000000000000e+03,4.995699690104328239e-01
5.775000000000000000e+03,5.012465661796770000e-01
5.800000000000000000e+03,5.029260851488965844e-01
5.825000000000000000e+03,5.046085231408444782e-01
5.850000000000000000e+03,5.062938771198826071e-01
5.875000000000000000e+03,5.079821437744755919e-01
5.900000000000000000e+03,5.096733194984990334e-01
5.925000000000000000e+03,5.113674003712842531e-01
5.950000000000000000e+03,5.130643821363147783e-01
5.975000000000000000e+03,5.147642601784812033e-01
6.000000000000000000e+03,5.164670294998026101e-01
6.025000000000000000e+03,5.165931125498746113e-01
6.050000000000000000e+03,5.167191186684391146e-01
6.075000000000000000e+03,5.168450414926211156e-01
6.100000000000000000e+03,5.169708742475371821e-01
6.125000000000000000e+03,5.170966097196361133e-01
6.150000000000000000e+03,5.172222402283218612e-01
6.175000000000000000e+03,5.173477575957365904e-01
6.200000000000000000e+03,5.174731531145955188e-01
6.225000000000000000e+03,5.175984175139407562e-01
6.250000000000000000e+03,5.177235409226833562e-01
6.275000000000000000e+03,5.178485128307906971e-01
6.300000000000000000e+03,5.179733220479665334e-01
6.325000000000000000e+03,5.180979566596630725e-01
6.350000000000000000e+03,5.182224039802522109e-01
6.375000000000000000e+03,5.183466505031760763e-01
6.400000000000000000e+03,5.184706818478768131e-01
6.425000000000000000e+03,5.185944827033056592e-01
6.450000000000000000e+03,5.187180367677849402e-01
6.475000000000000000e+03,5.188413266849941641e-01
6.500000000000000000e+03,5.189643339758254204e-01
6.525000000000000000e+03,5.190870389658492901e-01
6.550000000000000000e+03,5.192094207081059398e-01
6.575000000000000000e+03,5.193314569009198634e-01
6.600000000000000000e+03,5.194531238004268525e-01
6.625000000000000000e+03,5.195743961274645883e-01
6.650000000000000000e+03,5.196952469684766873e-01
6.675000000000000000e+03,5.198156476700380724e-01
6.700000000000000000e+03,5.199355677266026543e-01
6.725000000000000000e+03,5.200549746610333424e-01
6.750000000000000000e+03,5.201738338974616349e-01
6.775000000000000000e+03,5.202921086259811867e-01
6.800000000000000000e+03,5.204097596586626517e-01
6.825000000000000000e+03,5.205267452763330249e-01
6.850000000000000000e+03,5.206430210655359492e-01
6.875000000000000000e+03,5.207585397450532616e-01
6.900000000000000000e+03,5.208732509813199796e-01
6.925000000000000000e+03,5.209871011920408357e-01
6.950000000000000000e+03,5.211000333372542981e-01
6.975000000000000000e+03,5.212119866970623683e-01
7.000000000000000000e+03,5.213228966351818316e-01
7.025000000000000000e+03,5.208533246870453715e-01
7.050000000000000000e+03,5.203823259128893541e-01
7.075000000000000000e+03,5.199098265645807349e-01
7.100000000000000000e+03,5.194357482402500725e-01
7.125000000000000000e+03,5.189600075921971811e-01
7.150000000000000000e+03,5.184825160166972591e-01
7.175000000000000000e+03,5.180031793246211436e-01
7.200000000000000000e+03,5.175218973917140586e-01
7.225000000000000000e+03,5.170385637873180507e-01
7.250000000000000000e+03,5.165530653802555827e-01
7.275000000000000000e+03,5.160652819205141517e-01
7.300000000000000000e+03,5.155750855953107337e-01
7.325000000000000000e+03,5.150823405580250425e-01
7.350000000000000000e+03,5.145869024284206450e-01
7.375000000000000000e+03,5.140886177624841569e-01
7.400000000000000000e+03,5.135873234901311424e-01
7.425000000000000000e+03,5.130828463189344157e-01
7.450000000000000000e+03,5.125750021019432889e-01
7.475000000000000000e+03,5.120635951675679420e-01
7.500000000000000000e+03,5.115484176094007296e-01
7.525000000000000000e+03,5.110292485337599722e-01
7.550000000000000000e+03,5.105058532626297607e-01
7.575000000000000000e+03,5.099779824895781521e-01
7.600000000000000000e+03,5.094453713861285538e-01
7.625000000000000000e+03,5.089077386559648364e-01
7.650000000000000000e+03,5.083647855342409150e-01
7.675000000000000000e+03,5.078161947291824907e-01
7.700000000000000000e+03,5.072616293030576262e-01
7.725000000000000000e+03,5.067007314895167758e-01
7.750000000000000000e+03,5.061331214442130744e-01
7.775000000000000000e+03,5.055583959255364190e-01
7.800000000000000000e+03,5.049761269022338128e-01
7.825000000000000000e+03,5.044174957937237469e-01
7.850000000000000000e+03,5.038544631793036022e-01
7.875000000000000000e+03,5.032869099241434885e-01
7.900000000000000000e+03,5.027147189554082019e-01
7.925000000000000000e+03,5.021377760343896934e-01
7.950000000000000000e+03,5.015559706190176881e-01
7.975000000000000000e+03,5.009691968248480842e-01
8.000000000000000000e+03,5.003773544932286210e-01
8.025000000000000000e+03,4.985814694919711854e-01
8.050000000000000000e+03,4.967810965967974779e-01
8.075000000000000000e+03,4.949762637721659142e-01
8.100000000000000000e+03,4.931670187993676957e-01
8.125000000000000000e+03,4.913534316723623951e-01
8.150000000000000000e+03,4.895355972088270002e-01
8.175000000000000000e+03,4.877136378920274851e-01
8.200000000000000000e+03,4.858877069598875331e-01
8.225000000000000000e+03,4.840665556759288224e-01
8.250000000000000000e+03,4.822429392718894370e-01
8.275000000000000000e+03,4.804172279477864627e-01
8.300000000000000000e+03,4.785898462860935232e-01
8.325000000000000000e+03,4.767612784530994574e-01
8.350000000000000000e+03,4.749320737946930437e-01
8.375000000000000000e+03,4.731028528476789452e-01
8.400000000000000000e+03,4.712743137876100885e-01
8.425000000000000000e+03,4.694472393337739136e-01
8.450000000000000000e+03,4.676225041312856989e-01
8.475000000000000000e+03,4.658010826292242057e-01
8.500000000000000000e+03,4.639840574722974842e-01
8.525000000000000000e+03,4.621726284215876834e-01
8.550000000000000000e+03,4.603681218174325851e-01
8.575000000000000000e+03,4.585720005943586530e-01
8.600000000000000000e+03,4.567858748541128722e-01
8.625000000000000000e+03,4.549886291323898546e-01
8.650000000000000000e+03,4.532022232067681733e-01
8.675000000000000000e+03,4.514285188298659546e-01
8.700000000000000000e+03,4.496695535780175779e-01
8.725000000000000000e+03,4.479275530417012319e-01
8.750000000000000000e+03,4.462049434599208997e-01
8.775000000000000000e+03,4.445043647554329236e-01
8.800000000000000000e+03,4.428286839155171073e-01
8.825000000000000000e+03,4.411810086492714555e-01
8.850000000000000000e+03,4.395647012370689222e-01
8.875000000000000000e+03,4.379833924708060322e-01
8.900000000000000000e+03,4.364409955648739792e-01
8.925000000000000000e+03,4.349417198974133147e-01
8.950000000000000000e+03,4.334900844194244929e-01
8.975000000000000000e+03,4.320909305458194294e-01
9.000000000000000000e+03,4.307494343177099005e-01
9.025000000000000000e+03,4.273949019256914061e-01
9.050000000000000000e+03,4.240723726072901933e-01
9.075000000000000000e+03,4.207851676051965195e-01
9.100000000000000000e+03,4.175368213984726462e-01
9.125000000000000000e+03,4.143310857076083487e-01
9.150000000000000000e+03,4.111719322037649671e-01
9.175000000000000000e+03,4.080635537052089146e-01
9.200000000000000000e+03,4.050103636325500522e-01
9.225000000000000000e+03,4.020169934856582805e-01
9.250000000000000000e+03,3.990882880997776438e-01
9.275000000000000000e+03,3.962292984372538518e-01
9.300000000000000000e+03,3.934452716752873114e-01
9.325000000000000000e+03,3.907416383601201026e-01
9.350000000000000000e+03,3.881239964149530985e-01
9.375000000000000000e+03,3.855980918134851443e-01
9.400000000000000000e+03,3.831697957640023966e-01
9.425000000000000000e+03,3.808450782909987287e-01
9.450000000000000000e+03,3.786299781527345809e-01
9.475000000000000000e+03,3.765305690940276007e-01
9.500000000000000000e+03,3.745529225036541288e-01
9.525000000000000000e+03,3.727030666243731916e-01
9.550000000000000000e+03,3.709869425496645778e-01
9.575000000000000000e+03,3.694103573331973811e-01
9.600000000000000000e+03,3.679789346327494992e-01
9.625000000000000000e+03,3.666980634071718148e-01
9.650000000000000000e+03,3.655728452800141026e-01
9.675000000000000000e+03,3.646080412731795284e-01
9.700000000000000000e+03,3.638080186947459937e-01
9.725000000000000000e+03,3.631766990330628775e-01
9.750000000000000000e+03,3.627175077606071829e-01
9.775000000000000000e+03,3.624333269823116210e-01
9.800000000000000000e+03,3.623264518710331838e-01
9.825000000000000000e+03,3.623985518151041640e-01
9.850000000000000000e+03,3.626506371578702148e-01
9.875000000000000000e+03,3.630830323362533307e-01
9.900000000000000000e+03,3.636953561252815326e-01
9.925000000000000000e+03,3.644865095700183244e-01
9.950000000000000000e+03,3.654546720384869718e-01
9.975000000000000000e+03,3.665973056632046423e-01
1.000000000000000000e+04,3.679111682600115785e-01
1.002500000000000000e+04,3.664421706511873933e-01
1.005000000000000000e+04,3.652436215864918179e-01
1.007500000000000000e+04,3.643097464688274112e-01
1.010000000000000000e+04,3.636337825504458721e-01
1.012500000000000000e+04,3.632080409628872242e-01
1.015000000000000000e+04,3.630239785557569099e-01
1.017500000000000000e+04,3.630722781880104111e-01
1.020000000000000000e+04,3.633429359665520941e-01
1.022500000000000000e+04,3.638253538242551266e-01
1.025000000000000000e+04,3.645084357747552239e-01
1.027500000000000000e+04,3.653806861742447398e-01
1.030000000000000000e+04,3.664303083587188703e-01
1.032500000000000000e+04,3.676453021047704772e-01
1.035000000000000000e+04,3.690135584776805810e-01
1.037500000000000000e+04,3.705229507758373009e-01
1.040000000000000000e+04,3.721614204483835175e-01
1.042500000000000000e+04,3.739170570461495258e-01
1.045000000000000000e+04,3.757781714571921672e-01
1.047500000000000000e+04,3.777333618709027285e-01
1.050000000000000000e+04,3.797715721025757274e-01
1.052500000000000000e+04,3.825767706364168741e-01
1.055000000000000000e+04,3.853771497926639644e-01
1.057500000000000000e+04,3.881666150937711501e-01
1.060000000000000000e+04,3.909395497957670607e-01
1.062500000000000000e+04,3.936908145779304258e-01
1.065000000000000000e+04,3.964157427569788839e-01
1.067500000000000000e+04,3.991101315429336216e-01
1.070000000000000000e+04,4.017702298607892519e-01
1.072500000000000000e+04,4.043927232569577979e-01
1.075000000000000000e+04,4.069747163940686252e-01
1.077500000000000000e+04,4.095137136140323819e-01
1.080000000000000000e+04,4.120075980191482135e-01
1.082500000000000000e+04,4.144546094862282537e-01
1.085000000000000000e+04,4.168533219908025500e-01
1.087500000000000000e+04,4.192026205788599302e-01
1.090000000000000000e+04,4.215016782834885012e-01
1.092500000000000000e+04,4.237499332442089539e-01
1.095000000000000000e+04,4.259470662485472237e-01
1.097500000000000000e+04,4.280929788791093538e-01
1.100000000000000000e+04,4.301877724155564464e-01
1.102500000000000000e+04,4.323279863572773163e-01
1.105000000000000000e+04,4.344069577688619566e-01
1.107500000000000000e+04,4.364261227268819154e-01
1.110000000000000000e+04,4.383869918103850960e-01
1.112500000000000000e+04,4.402911355017195549e-01
1.115000000000000000e+04,4.421401708403336905e-01
1.117500000000000000e+04,4.439357492875917743e-01
1.120000000000000000e+04,4.456795457526668836e-01
1.122500000000000000e+04,4.475403550699941779e-01
1.125000000000000000e+04,4.493334211835383063e-01
1.127500000000000000e+04,4.510620433995473633e-01
1.130000000000000000e+04,4.527294026075362465e-01
1.132500000000000000e+04,4.543385605488497458e-01
1.135000000000000000e+04,4.558924598386771554e-01
1.137500000000000000e+04,4.573939246430414607e-01
1.140000000000000000e+04,4.588456619202703202e-01
1.142500000000000000e+04,4.602502631442487724e-01
1.145000000000000000e+04,4.616102064343085565e-01
1.147500000000000000e+04,4.629278590238070645e-01
1.150000000000000000e+04,4.642054800062920816e-01
1.152500000000000000e+04,4.654452233045758280e-01
1.155000000000000000e+04,4.666491408140396313e-01
1.157500000000000000e+04,4.678191856770711476e-01
1.160000000000000000e+04,4.689572156506652822e-01
1.162500000000000000e+04,4.700649965339430136e-01
1.165000000000000000e+04,4.711442056266490486e-01
1.167500000000000000e+04,4.721964351935997173e-01
1.170000000000000000e+04,4.732231959135961286e-01
1.172500000000000000e+04,4.742259202945086627e-01
1.175000000000000000e+04,4.752059660391009244e-01
1.177500000000000000e+04,4.761646193487136247e-01
1.180000000000000000e+04,4.771030981542080385e-01
1.182500000000000000e+04,4.780225552655861798e-01
1.185000000000000000e+04,4.789240814334732033e-01
1.187500000000000000e+04,4.798087083172205003e-01
1.190000000000000000e+04,4.806774113557474859e-01
1.192500000000000000e+04,4.815311125384273971e-01
1.195000000000000000e+04,4.823706830743543228e-01
1.197500000000000000e+04,4.831969459592147520e-01
1.200000000000000000e+04,4.840106784397342210e-01
1.202500000000000000e+04,4.842769960843389954e-01
1.205000000000000000e+04,4.845315989085985375e-01
1.207500000000000000e+04,4.847751771316527458e-01
1.210000000000000000e+04,4.850083812056381061e-01
1.212500000000000000e+04,4.852318239941389999e-01
1.215000000000000000e+04,4.854460828446970355e-01
1.217500000000000000e+04,4.856517015588875941e-01
1.220000000000000000e+04,4.858491922635710947e-01
1.222500000000000000e+04,4.860390371869932058e-01
1.225000000000000000e+04,4.862216903434538606e-01
1.227500000000000000e+04,4.863975791302540541e-01
1.230000000000000000e+04,4.865671058406150773e-01
1.232500000000000000e+04,4.867306490962239329e-01
1.235000000000000000e+04,4.868885652029930622e-01
1.237500000000000000e+04,4.870411894335535119e-01
1.240000000000000000e+04,4.871888372399135747e-01
1.242500000000000000e+04,4.873318053996202881e-01
1.245000000000000000e+04,4.874703730986604255e-01
1.247500000000000000e+04,4.876048029542304763e-01
1.250000000000000000e+04,4.877353419803983070e-01
1.252500000000000000e+04,4.878622224995594614e-01
1.255000000000000000e+04,4.879856630024883013e-01
1.257500000000000000e+04,4.881058689596607936e-01
1.260000000000000000e+04,4.882230335864177762e-01
1.262500000000000000e+04,4.883373385644255160e-01
1.265000000000000000e+04,4.884489547217799599e-01
1.267500000000000000e+04,4.885580426739892235e-01
1.270000000000000000e+04,4.886647534279739968e-01
1.272500000000000000e+04,4.887692289511117449e-01
1.275000000000000000e+04,4.888716027072578796e-01
1.277500000000000000e+04,4.889720001615808775e-01
1.280000000000000000e+04,4.890705392559569487e-01
1.282500000000000000e+04,4.891673308565714362e-01
1.285000000000000000e+04,4.892624791753066305e-01
1.287500000000000000e+04,4.893560821663951454e-01
1.290000000000000000e+04,4.894482318997496195e-01
1.292500000000000000e+04,4.895390149123050039e-01
1.295000000000000000e+04,4.896285125386318215e-01
1.297500000000000000e+04,4.897168012220141087e-01
1.300000000000000000e+04,4.898039528071229110e-01
1.302500000000000000e+04,4.898900348153479301e-01
1.305000000000000000e+04,4.899751107037976228e-01
1.307500000000000000e+04,4.900592401089163275e-01
1.310000000000000000e+04,4.901424790756168104e-01
1.312500000000000000e+04,4.902248802727764976e-01
1.315000000000000000e+04,4.903064931958965866e-01
1.317500000000000000e+04,4.903873643576745489e-01
1.320000000000000000e+04,4.904675374672072263e-01
1.322500000000000000e+04,4.905470535984893798e-01
1.325000000000000000e+04,4.906259513488410717e-01
1.327500000000000000e+04,4.907042669878604602e-01
1.330000000000000000e+04,4.907820345974625020e-01
1.332500000000000000e+04,4.908592862035288107e-01
1.335000000000000000e+04,4.909360518996720435e-01
1.337500000000000000e+04,4.910123599635781710e-01
1.340000000000000000e+04,4.910882369663718272e-01
1.342500000000000000e+04,4.911637078754169661e-01
1.345000000000000000e+04,4.912387961509472878e-01
1.347500000000000000e+04,4.913135238368911972e-01
1.350000000000000000e+04,4.913879116462401275e-01
1.352500000000000000e+04,4.914619790412861344e-01
1.355000000000000000e+04,4.915357443090335732e-01
1.357500000000000000e+04,4.916092246320749592e-01
1.360000000000000000e+04,4.916824361552051270e-01
1.362500000000000000e+04,4.917553940480206554e-01
1.365000000000000000e+04,4.918281125637568585e-01
1.367500000000000000e+04,4.919006050945789466e-01
1.370000000000000000e+04,4.919728842235407407e-01
1.372500000000000000e+04,4.920449617734186654e-01
1.375000000000000000e+04,4.921168488525985429e-01
1.377500000000000000e+04,4.921885558981985986e-01
1.380000000000000000e+04,4.922600927165932672e-01
1.382500000000000000e+04,4.923314685214938424e-01
1.385000000000000000e+04,4.924026919697312987e-01
1.387500000000000000e+04,4.924737711948835028e-01
1.390000000000000000e+04,4.925447138388732715e-01
1.392500000000000000e+04,4.926155270816584553e-01
1.395000000000000000e+04,4.926862176691334527e-01
1.397500000000000000e+04,4.927567919393457396e-01
1.400000000000000000e+04,4.928272558471301634e-01
1.402500000000000000e+04,4.928976149872567047e-01
1.405000000000000000e+04,4.929678746161818004e-01
1.407500000000000000e+04,4.930380396724854952e-01
1.410000000000000000e+04,4.931081147960745814e-01
1.412500000000000000e+04,4.931781043462291625e-01
1.415000000000000000e+04,4.932480124185548154e-01
1.417500000000000000e+04,4.933178428609155675e-01
1.420000000000000000e+04,4.933875992884027561e-01
1.422500000000000000e+04,4.934572850973988345e-01
1.425000000000000000e+04,4.935269034787936882e-01
1.427500000000000000e+04,4.935964574304028685e-01
1.430000000000000000e+04,4.936659497686332609e-01
1.432500000000000000e+04,4.937353831394463710e-01
1.435000000000000000e+04,4.938047600286586403e-01
1.437500000000000000e+04,4.938740827716193715e-01
1.440000000000000000e+04,4.939433535623041216e-01
1.442500000000000000e+04,4.940125744618587000e-01
1.445000000000000000e+04,4.940817474066268589e-01
1.447500000000000000e+04,4.941508742156929257e-01
1.450000000000000000e+04,4.942199565979689679e-01
1.452500000000000000e+04,4.942889961588532999e-01
1.455000000000000000e+04,4.943579944064874221e-01
1.457500000000000000e+04,4.944269527576334866e-01
1.460000000000000000e+04,4.944958725431976010e-01
1.462500000000000000e+04,4.945647550134204540e-01
1.465000000000000000e+04,4.946336013427511391e-01
1.467500000000000000e+04,4.947024126344288786e-01
1.470000000000000000e+04,4.947711899247881906e-01
1.472500000000000000e+04,4.948399341873020996e-01
1.475000000000000000e+04,4.949086463363815969e-01
1.477500000000000000e+04,4.949773272309465066e-01
1.480000000000000000e+04,4.950459776777790255e-01
1.482500000000000000e+04,4.951145984346752571e-01
1.485000000000000000e+04,4.951831902134076757e-01
1.487500000000000000e+04,4.952517536825050692e-01
1.490000000000000000e+04,4.953202894698678360e-01
1.492500000000000000e+04,4.953887981652238537e-01
1.495000000000000000e+04,4.954572803224353561e-01
1.497500000000000000e+04,4.955257364616674765e-01
1.500000000000000000e+04,4.955941670714251734e-01
1.502500000000000000e+04,4.955361106269045579e-01
1.505000000000000000e+04,4.954780473781922323e-01
1.507500000000000000e+04,4.954199777382755077e-01
1.510000000000000000e+04,4.953619020950752461e-01
1.512500000000000000e+04,4.953038208129672548e-01
1.515000000000000000e+04,4.952457342342119762e-01
1.517500000000000000e+04,4.951876426802957476e-01
1.520000000000000000e+04,4.951295464531924040e-01
1.522500000000000000e+04,4.950714458365473858e-01
1.525000000000000000e+04,4.950133410967895164e-01
1.527500000000000000e+04,4.949552324841774431e-01
1.530000000000000000e+04,4.948971202337794639e-01
1.532500000000000000e+04,4.948390045663965120e-01
1.535000000000000000e+04,4.947808856894275187e-01
1.537500000000000000e+04,4.947227637976838177e-01
1.540000000000000000e+04,4.946646390741516464e-01
1.542500000000000000e+04,4.946065116907111814e-01
1.545000000000000000e+04,4.945483818088099448e-01
1.547500000000000000e+04,4.944902495800964637e-01
1.550000000000000000e+04,4.944321151470145170e-01
1.552500000000000000e+04,4.943739786433621330e-01
1.555000000000000000e+04,4.943158401948162806e-01
1.557500000000000000e+04,4.942576999194258081e-01
1.560000000000000000e+04,4.941995579280745177e-01
1.562500000000000000e+04,4.941414143249158730e-01
1.565000000000000000e+04,4.940832692077814503e-01
1.567500000000000000e+04,4.940251226685650199e-01
1.570000000000000000e+04,4.939669747935827582e-01
1.572500000000000000e+04,4.939088256639114771e-01
1.575000000000000000e+04,4.938506753557069251e-01
1.577500000000000000e+04,4.937925239405026034e-01
1.580000000000000000e+04,4.937343714854904309e-01
1.582500000000000000e+04,4.936762180537833111e-01
1.585000000000000000e+04,4.936180637046639896e-01
1.587500000000000000e+04,4.935599084938165348e-01
1.590000000000000000e+04,4.935017524735456629e-01
1.592500000000000000e+04,4.934435956929807410e-01
1.595000000000000000e+04,4.933854381982697435e-01
1.597500000000000000e+04,4.933272800327590524e-01
1.600000000000000000e+04,4.932691212371644873e-01
1.602500000000000000e+04,4.932109618497304004e-01
1.605000000000000000e+04,4.931528019063796675e-01
1.607500000000000000e+04,4.930946414408549638e-01
1.610000000000000000e+04,4.930364804848509364e-01
1.612500000000000000e+04,4.929783190681383265e-01
1.615000000000000000e+04,4.929201572186808211e-01
1.617500000000000000e+04,4.928619949627447427e-01
1.620000000000000000e+04,4.928038323250025221e-01
1.622500000000000000e+04,4.927456693286286216e-01
1.625000000000000000e+04,4.926875059953911284e-01
1.627500000000000000e+04,4.926293423457366316e-01
1.630000000000000000e+04,4.925711783988709902e-01
1.632500000000000000e+04,4.925130141728340516e-01
1.635000000000000000e+04,4.924548496845709278e-01
1.637500000000000000e+04,4.923966849499977760e-01
1.640000000000000000e+04,4.923385199840651927e-01
1.642500000000000000e+04,4.922803548008161112e-01
1.645000000000000000e+04,4.922221894134411468e-01
1.647500000000000000e+04,4.921640238343301665e-01
1.650000000000000000e+04,4.921058580751209166e-01
1.652500000000000000e+04,4.920476921467452636e-01
1.655000000000000000e+04,4.919895260594709385e-01
1.657500000000000000e+04,4.919313598229427265e-01
1.660000000000000000e+04,4.918731934462199917e-01
1.662500000000000000e+04,4.918150269378121497e-01
1.665000000000000000e+04,4.917568603057122512e-01
1.667500000000000000e+04,4.916986935574281792e-01
