# lambda_A, throughput  (3xAg mirror x optics x QE, no grism)
3.400000000000000000e+03,1.213009517204781257e-01
3.425000000000000000e+03,1.297100999505015340e-01
3.450000000000000000e+03,1.383724432976914387e-01
3.475000000000000000e+03,1.472922552480614156e-01
3.500000000000000000e+03,1.564738422862440304e-01
3.525000000000000000e+03,1.659215438953600408e-01
3.550000000000000000e+03,1.756397325568768153e-01
3.575000000000000000e+03,1.856328137504533182e-01
3.600000000000000000e+03,1.959052259537711338e-01
3.625000000000000000e+03,2.089532166501026633e-01
3.650000000000000000e+03,2.223764347427662214e-01
3.675000000000000000e+03,2.361809249712643055e-01
3.700000000000000000e+03,2.503727766216283235e-01
3.725000000000000000e+03,2.649581235260944911e-01
3.750000000000000000e+03,2.799431440627498380e-01
3.775000000000000000e+03,2.953340611551468209e-01
3.800000000000000000e+03,3.111371422718833823e-01
3.825000000000000000e+03,3.242680005025366241e-01
3.850000000000000000e+03,3.375652250655876152e-01
3.875000000000000000e+03,3.510299510219820340e-01
3.900000000000000000e+03,3.646633169347962555e-01
3.925000000000000000e+03,3.784664648688434996e-01
3.950000000000000000e+03,3.924405403902483380e-01
3.975000000000000000e+03,4.065866925659868403e-01
4.000000000000000000e+03,4.209060739633888604e-01
4.025000000000000000e+03,4.277942300867323966e-01
4.050000000000000000e+03,4.347513110648097423e-01
4.075000000000000000e+03,4.417777344053864241e-01
4.100000000000000000e+03,4.488739188058841756e-01
4.125000000000000000e+03,4.560402841529723750e-01
4.150000000000000000e+03,4.632772515221285636e-01
4.175000000000000000e+03,4.705852431771646582e-01
4.200000000000000000e+03,4.779646825697170254e-01
4.225000000000000000e+03,4.854159943386986420e-01
4.250000000000000000e+03,4.929396043097077351e-01
4.275000000000000000e+03,5.005359394943913465e-01
4.300000000000000000e+03,5.082054280897613241e-01
4.325000000000000000e+03,5.159484994774576894e-01
4.350000000000000000e+03,5.237655842229543834e-01
4.375000000000000000e+03,5.316571140747060609e-01
4.400000000000000000e+03,5.396235219632290470e-01
4.425000000000000000e+03,5.476652420001122401e-01
4.450000000000000000e+03,5.557827094769529630e-01
4.475000000000000000e+03,5.639763608642103243e-01
4.500000000000000000e+03,5.722466338099742034e-01
4.525000000000000000e+03,5.780761051231335657e-01
4.550000000000000000e+03,5.839287043265491972e-01
4.575000000000000000e+03,5.898044820654169129e-01
4.600000000000000000e+03,5.957034890177689279e-01
4.625000000000000000e+03,6.016257758931407018e-01
4.650000000000000000e+03,6.075713934311430808e-01
4.675000000000000000e+03,6.135403923999305231e-01
4.700000000000000000e+03,6.195328235945585238e-01
4.725000000000000000e+03,6.255487378352257988e-01
4.750000000000000000e+03,6.315881859653856845e-01
4.775000000000000000e+03,6.376512188497260869e-01
4.800000000000000000e+03,6.437378873720026595e-01
4.825000000000000000e+03,6.498482424327146623e-01
4.850000000000000000e+03,6.559823349466163966e-01
4.875000000000000000e+03,6.621402158400502280e-01
4.900000000000000000e+03,6.683219360480854299e-01
4.925000000000000000e+03,6.745275465114550784e-01
4.950000000000000000e+03,6.807570981732716797e-01
4.975000000000000000e+03,6.870106419755070970e-01
5.000000000000000000e+03,6.932882288552226768e-01
5.025000000000000000e+03,6.943966210924722438e-01
5.050000000000000000e+03,6.955052710672995353e-01
5.075000000000000000e+03,6.966141780653658522e-01
5.100000000000000000e+03,6.977233413228877135e-01
5.125000000000000000e+03,6.988327600233724679e-01
5.150000000000000000e+03,6.999424332941344140e-01
5.175000000000000000e+03,7.010523602025862111e-01
5.200000000000000000e+03,7.021625397522788248e-01
5.225000000000000000e+03,7.032729708786871203e-01
5.250000000000000000e+03,7.043836524447113501e-01
5.275000000000000000e+03,7.054945832358859859e-01
5.300000000000000000e+03,7.066057619552691405e-01
5.325000000000000000e+03,7.077171872179965906e-01
5.350000000000000000e+03,7.088288575454765317e-01
5.375000000000000000e+03,7.099407713591991964e-01
5.400000000000000000e+03,7.110529269741405756e-01
5.425000000000000000e+03,7.121653225917290442e-01
5.450000000000000000e+03,7.132779562923485805e-01
5.475000000000000000e+03,7.143908260273467148e-01
5.500000000000000000e+03,7.155039296105167868e-01
5.525000000000000000e+03,7.166172647090152115e-01
5.550000000000000000e+03,7.177308288336838871e-01
5.575000000000000000e+03,7.188446193287292285e-01
5.600000000000000000e+03,7.199586333607241873e-01
5.625000000000000000e+03,7.210728679068835190e-01
5.650000000000000000e+03,7.221873197425641155e-01
5.675000000000000000e+03,7.233019854279451044e-01
5.700000000000000000e+03,7.244168612938235441e-01
5.725000000000000000e+03,7.255319434264798639e-01
5.750000000000000000e+03,7.266472276515386630e-01
5.775000000000000000e+03,7.277627095167723548e-01
5.800000000000000000e+03,7.288783842737632801e-01
5.825000000000000000e+03,7.299942468583645594e-01
5.850000000000000000e+03,7.311102918698666464e-01
5.875000000000000000e+03,7.322265135487937560e-01
5.900000000000000000e+03,7.333429057532359074e-01
5.925000000000000000e+03,7.344594619336219932e-01
5.950000000000000000e+03,7.355761751058276232e-01
5.975000000000000000e+03,7.366930378225132747e-01
6.000000000000000000e+03,7.378100421425752842e-01
6.025000000000000000e+03,7.379023152718123812e-01
6.050000000000000000e+03,7.379944565604938944e-01
6.075000000000000000e+03,7.380864569691127919e-01
6.100000000000000000e+03,7.381783068741606391e-01
6.125000000000000000e+03,7.382699960304145437e-01
6.150000000000000000e+03,7.383615135307950439e-01
6.175000000000000000e+03,7.384528477636301824e-01
6.200000000000000000e+03,7.385439863671677818e-01
6.225000000000000000e+03,7.386349161811499586e-01
6.250000000000000000e+03,7.387256231952675778e-01
6.275000000000000000e+03,7.388160924942919205e-01
6.300000000000000000e+03,7.389063081996669613e-01
6.325000000000000000e+03,7.389962534073407641e-01
6.350000000000000000e+03,7.390859101215863092e-01
6.375000000000000000e+03,7.391752591845649478e-01
6.400000000000000000e+03,7.392642802013452696e-01
6.425000000000000000e+03,7.393529514601008268e-01
6.450000000000000000e+03,7.394412498471631956e-01
6.475000000000000000e+03,7.395291507566135181e-01
6.500000000000000000e+03,7.396166279940505905e-01
6.525000000000000000e+03,7.397036536741707913e-01
6.550000000000000000e+03,7.397901981117633863e-01
6.575000000000000000e+03,7.398762297056914461e-01
6.600000000000000000e+03,7.399617148154229440e-01
6.625000000000000000e+03,7.400466176296232046e-01
6.650000000000000000e+03,7.401309000263138760e-01
6.675000000000000000e+03,7.402145214240486437e-01
6.700000000000000000e+03,7.402974386235444682e-01
6.725000000000000000e+03,7.403796056391507285e-01
6.750000000000000000e+03,7.404609735195184506e-01
6.775000000000000000e+03,7.405414901567755059e-01
6.800000000000000000e+03,7.406211000834858060e-01
6.825000000000000000e+03,7.406997442566104484e-01
6.850000000000000000e+03,7.407773598276538030e-01
6.875000000000000000e+03,7.408538798981195717e-01
6.900000000000000000e+03,7.409292332593456765e-01
6.925000000000000000e+03,7.410033441157390932e-01
6.950000000000000000e+03,7.410761317903592493e-01
6.975000000000000000e+03,7.411475104117489776e-01
7.000000000000000000e+03,7.412173885808273077e-01
7.025000000000000000e+03,7.404620182732550848e-01
7.050000000000000000e+03,7.397047987390040769e-01
7.075000000000000000e+03,7.389456258172413250e-01
7.100000000000000000e+03,7.381843887829229178e-01
7.125000000000000000e+03,7.374209699356265579e-01
7.150000000000000000e+03,7.366552441629609094e-01
7.175000000000000000e+03,7.358870784770278339e-01
7.200000000000000000e+03,7.351163315223210315e-01
7.225000000000000000e+03,7.343428530533574472e-01
7.250000000000000000e+03,7.335664833802447715e-01
7.275000000000000000e+03,7.327870527802827771e-01
7.300000000000000000e+03,7.320043808736074187e-01
7.325000000000000000e+03,7.312182759607596116e-01
7.350000000000000000e+03,7.304285343199726777e-01
7.375000000000000000e+03,7.296349394618344419e-01
7.400000000000000000e+03,7.288372613388806043e-01
7.425000000000000000e+03,7.280352555075337850e-01
7.450000000000000000e+03,7.272286622396925138e-01
7.475000000000000000e+03,7.264172055811343176e-01
7.500000000000000000e+03,7.256005923537599545e-01
7.525000000000000000e+03,7.247785110985841550e-01
7.550000000000000000e+03,7.239506309562228070e-01
7.575000000000000000e+03,7.231166004815003934e-01
7.600000000000000000e+03,7.222760463886511717e-01
7.625000000000000000e+03,7.214285722234586862e-01
7.650000000000000000e+03,7.205737569585272118e-01
7.675000000000000000e+03,7.197111535077584943e-01
7.700000000000000000e+03,7.188402871559624874e-01
7.725000000000000000e+03,7.179606538994215414e-01
7.750000000000000000e+03,7.170717186931001574e-01
7.775000000000000000e+03,7.161729136000987150e-01
7.800000000000000000e+03,7.152636358388582138e-01
7.825000000000000000e+03,7.143880502212539563e-01
7.850000000000000000e+03,7.135064382996982868e-01
7.875000000000000000e+03,7.126186335209112599e-01
7.900000000000000000e+03,7.117244723295066411e-01
7.925000000000000000e+03,7.108237952592517672e-01
7.950000000000000000e+03,7.099164481514760316e-01
7.975000000000000000e+03,7.090022835119915712e-01
8.000000000000000000e+03,7.080811620187197342e-01
8.025000000000000000e+03,7.054566246791244000e-01
8.050000000000000000e+03,7.028263568924274507e-01
8.075000000000000000e+03,7.001904002435448415e-01
8.100000000000000000e+03,6.975488243272527367e-01
8.125000000000000000e+03,6.949017301200175467e-01
8.150000000000000000e+03,6.922492536537737662e-01
8.175000000000000000e+03,6.895915700134712667e-01
8.200000000000000000e+03,6.869288976812736314e-01
8.225000000000000000e+03,6.842736091543346610e-01
8.250000000000000000e+03,6.816154618683949451e-01
8.275000000000000000e+03,6.789549800227814291e-01
8.300000000000000000e+03,6.762927644174661079e-01
8.325000000000000000e+03,6.736294997571168341e-01
8.350000000000000000e+03,6.709659625072188494e-01
8.375000000000000000e+03,6.683030293316241099e-01
8.400000000000000000e+03,6.656416861406921903e-01
8.425000000000000000e+03,6.629830377786616324e-01
8.450000000000000000e+03,6.603283183779040666e-01
8.475000000000000000e+03,6.576789024062468236e-01
8.500000000000000000e+03,6.550363164314788600e-01
8.525000000000000000e+03,6.524022516244033509e-01
8.550000000000000000e+03,6.497785770182535892e-01
8.575000000000000000e+03,6.471673535378459352e-01
8.600000000000000000e+03,6.445708488063681685e-01
8.625000000000000000e+03,6.419592650897916197e-01
8.650000000000000000e+03,6.393635878769360348e-01
8.675000000000000000e+03,6.367864377522500785e-01
8.700000000000000000e+03,6.342306820564422853e-01
8.725000000000000000e+03,6.316994519332959079e-01
8.750000000000000000e+03,6.291961599904877245e-01
8.775000000000000000e+03,6.267245185131236074e-01
8.800000000000000000e+03,6.242885581515749127e-01
8.825000000000000000e+03,6.218926469859341610e-01
8.850000000000000000e+03,6.195415098478772586e-01
8.875000000000000000e+03,6.172402477568611490e-01
8.900000000000000000e+03,6.149943573013725295e-01
8.925000000000000000e+03,6.128097497674016569e-01
8.950000000000000000e+03,6.106927697855241144e-01
8.975000000000000000e+03,6.086502132351019334e-01
9.000000000000000000e+03,6.066893441094506345e-01
9.025000000000000000e+03,6.018940057632082841e-01
9.050000000000000000e+03,5.971448569921946614e-01
9.075000000000000000e+03,5.924465576982703707e-01
9.100000000000000000e+03,5.878040657885584830e-01
9.125000000000000000e+03,5.832226426382758344e-01
9.150000000000000000e+03,5.787078567259184014e-01
9.175000000000000000e+03,5.742655851369188325e-01
9.200000000000000000e+03,5.699020126161585820e-01
9.225000000000000000e+03,5.656236278377183568e-01
9.250000000000000000e+03,5.614372165530283620e-01
9.275000000000000000e+03,5.573498512773469304e-01
9.300000000000000000e+03,5.533688771804322615e-01
9.325000000000000000e+03,5.495018938616478277e-01
9.350000000000000000e+03,5.457567327137846647e-01
9.375000000000000000e+03,5.421414296147418765e-01
9.400000000000000000e+03,5.386641927328994495e-01
9.425000000000000000e+03,5.353333652913183638e-01
9.450000000000000000e+03,5.321573832083409394e-01
9.475000000000000000e+03,5.291447276177926318e-01
9.500000000000000000e+03,5.263038723704741573e-01
9.525000000000000000e+03,5.236432267290104248e-01
9.550000000000000000e+03,5.211710735888521739e-01
9.575000000000000000e+03,5.188955036870382953e-01
9.600000000000000000e+03,5.168243463943110738e-01
9.625000000000000000e+03,5.149650978216573360e-01
9.650000000000000000e+03,5.133248471050981809e-01
9.675000000000000000e+03,5.119102018577459390e-01
9.700000000000000000e+03,5.107272138906121528e-01
9.725000000000000000e+03,5.097813063980295434e-01
9.750000000000000000e+03,5.090772038745364769e-01
9.775000000000000000e+03,5.086188660727095634e-01
9.800000000000000000e+03,5.084094273213748405e-01
9.825000000000000000e+03,5.084511424975155514e-01
9.850000000000000000e+03,5.087453408808092492e-01
9.875000000000000000e+03,5.092923890163694178e-01
9.900000000000000000e+03,5.100916635698198309e-01
9.925000000000000000e+03,5.111415349819119491e-01
9.950000000000000000e+03,5.124393625218326420e-01
9.975000000000000000e+03,5.139815011050888893e-01
1.000000000000000000e+04,5.157633199906704879e-01
1.002500000000000000e+04,5.136439724114295613e-01
1.005000000000000000e+04,5.119041648023711089e-01
1.007500000000000000e+04,5.105356718002953542e-01
1.010000000000000000e+04,5.095288872729274443e-01
1.012500000000000000e+04,5.088729120320661936e-01
1.015000000000000000e+04,5.085556552263698071e-01
1.017500000000000000e+04,5.085639475027576850e-01
1.020000000000000000e+04,5.088836638187004269e-01
1.022500000000000000e+04,5.094998536458235083e-01
1.025000000000000000e+04,5.103968762306957396e-01
1.027500000000000000e+04,5.115585385708711907e-01
1.030000000000000000e+04,5.129682338199517133e-01
1.032500000000000000e+04,5.146090779490547495e-01
1.035000000000000000e+04,5.164640426559561348e-01
1.037500000000000000e+04,5.185160827183729060e-01
1.040000000000000000e+04,5.207482562244172275e-01
1.042500000000000000e+04,5.231438363709681738e-01
1.045000000000000000e+04,5.256864137894970979e-01
1.047500000000000000e+04,5.283599886293078862e-01
1.050000000000000000e+04,5.311490518917143522e-01
1.052500000000000000e+04,5.350100510006995380e-01
1.055000000000000000e+04,5.388634115022101767e-01
1.057500000000000000e+04,5.427006153006238565e-01
1.060000000000000000e+04,5.465138161171021469e-01
1.062500000000000000e+04,5.502958386645503408e-01
1.065000000000000000e+04,5.540401715681047001e-01
1.067500000000000000e+04,5.577409547589615713e-01
1.070000000000000000e+04,5.613929620784200436e-01
1.072500000000000000e+04,5.649915798211075924e-01
1.075000000000000000e+04,5.685327819241937641e-01
1.077500000000000000e+04,5.720131024756592852e-01
1.080000000000000000e+04,5.754296061719947897e-01
1.082500000000000000e+04,5.787798573064982799e-01
1.085000000000000000e+04,5.820618878158752008e-01
1.087500000000000000e+04,5.852741648570470856e-01
1.090000000000000000e+04,5.884155583296722947e-01
1.092500000000000000e+04,5.914853087042583057e-01
1.095000000000000000e+04,5.944829954620338697e-01
1.097500000000000000e+04,5.974085064018270774e-01
1.100000000000000000e+04,6.002620080217067056e-01
1.102500000000000000e+04,6.031782160547992655e-01
1.105000000000000000e+04,6.060083112330090227e-01
1.107500000000000000e+04,6.087543267142372372e-01
1.110000000000000000e+04,6.114183986197839760e-01
1.112500000000000000e+04,6.140027456154137919e-01
1.115000000000000000e+04,6.165096502537770196e-01
1.117500000000000000e+04,6.189414420182527410e-01
1.120000000000000000e+04,6.213004819972122172e-01
1.122500000000000000e+04,6.238220769938356280e-01
1.125000000000000000e+04,6.262486706390777425e-01
1.127500000000000000e+04,6.285848938328379987e-01
1.130000000000000000e+04,6.308352103216946505e-01
1.132500000000000000e+04,6.330039157768717617e-01
1.135000000000000000e+04,6.350951379224664128e-01
1.137500000000000000e+04,6.371128375759138596e-01
1.140000000000000000e+04,6.390608104739141648e-01
1.142500000000000000e+04,6.409426897680150503e-01
1.145000000000000000e+04,6.427619490846719907e-01
1.147500000000000000e+04,6.445219060547262568e-01
1.150000000000000000e+04,6.462257262268567004e-01
1.152500000000000000e+04,6.478764272885871867e-01
1.155000000000000000e+04,6.494768835268471818e-01
1.157500000000000000e+04,6.510298304679176251e-01
1.160000000000000000e+04,6.525378696437827974e-01
1.162500000000000000e+04,6.540034734385293813e-01
1.165000000000000000e+04,6.554289899744712988e-01
1.167500000000000000e+04,6.568166480031525367e-01
1.170000000000000000e+04,6.581685617713437519e-01
1.172500000000000000e+04,6.594867358366095500e-01
1.175000000000000000e+04,6.607730698110326761e-01
1.177500000000000000e+04,6.620293630152432884e-01
1.180000000000000000e+04,6.632573190280928177e-01
1.182500000000000000e+04,6.644585501201244471e-01
1.185000000000000000e+04,6.656345815614638228e-01
1.187500000000000000e+04,6.667868557969479637e-01
1.190000000000000000e+04,6.679167364832063747e-01
1.192500000000000000e+04,6.690255123840601614e-01
1.195000000000000000e+04,6.701144011220481200e-01
1.197500000000000000e+04,6.711845527851113546e-01
1.200000000000000000e+04,6.722370533885196897e-01
1.202500000000000000e+04,6.726847960426054485e-01
1.205000000000000000e+04,6.731163680137974836e-01
1.207500000000000000e+04,6.735327226559953973e-01
1.210000000000000000e+04,6.739347585071395752e-01
1.212500000000000000e+04,6.743233222848485919e-01
1.215000000000000000e+04,6.746992117368965092e-01
1.217500000000000000e+04,6.750631783512859307e-01
1.220000000000000000e+04,6.754159299308217790e-01
1.222500000000000000e+04,6.757581330371820183e-01
1.225000000000000000e+04,6.760904153095534941e-01
1.227500000000000000e+04,6.764133676628866221e-01
1.230000000000000000e+04,6.767275463708137817e-01
1.232500000000000000e+04,6.770334750382156486e-01
1.235000000000000000e+04,6.773316464683417637e-01
1.237500000000000000e+04,6.776225244292918282e-01
1.240000000000000000e+04,6.779065453245549655e-01
1.242500000000000000e+04,6.781841197721725223e-01
1.245000000000000000e+04,6.784556340969526422e-01
1.247500000000000000e+04,6.787214517400262936e-01
1.250000000000000000e+04,6.789819145898816632e-01
1.252500000000000000e+04,6.792373442388577320e-01
1.255000000000000000e+04,6.794880431689324096e-01
1.257500000000000000e+04,6.797342958704805094e-01
1.260000000000000000e+04,6.799763698975177517e-01
1.262500000000000000e+04,6.802145168628097593e-01
1.265000000000000000e+04,6.804489733760575865e-01
1.267500000000000000e+04,6.806799619282329905e-01
1.270000000000000000e+04,6.809076917249985428e-01
1.272500000000000000e+04,6.811323594719940200e-01
1.275000000000000000e+04,6.813541501146450630e-01
1.277500000000000000e+04,6.815732375350181949e-01
1.280000000000000000e+04,6.817897852081185039e-01
1.282500000000000000e+04,6.820039468198975108e-01
1.285000000000000000e+04,6.822158668491377087e-01
1.287500000000000000e+04,6.824256811152517033e-01
1.290000000000000000e+04,6.826335172939325124e-01
1.292500000000000000e+04,6.828394954024945562e-01
1.295000000000000000e+04,6.830437282566358403e-01
1.297500000000000000e+04,6.832463219002637977e-01
1.300000000000000000e+04,6.834473760099388784e-01
1.302500000000000000e+04,6.836469842754012705e-01
1.305000000000000000e+04,6.838452347575683099e-01
1.307500000000000000e+04,6.840422102253107539e-01
1.310000000000000000e+04,6.842379884722431527e-01
1.312500000000000000e+04,6.844326426146967179e-01
1.315000000000000000e+04,6.846262413719756967e-01
1.317500000000000000e+04,6.848188493299307567e-01
1.320000000000000000e+04,6.850105271888369263e-01
1.322500000000000000e+04,6.852013319964931348e-01
1.325000000000000000e+04,6.853913173674146542e-01
1.327500000000000000e+04,6.855805336889423396e-01
1.330000000000000000e+04,6.857690283150383870e-01
1.332500000000000000e+04,6.859568457484972459e-01
1.335000000000000000e+04,6.861440278122599157e-01
1.337500000000000000e+04,6.863306138104762200e-01
1.340000000000000000e+04,6.865166406799234622e-01
1.342500000000000000e+04,6.867021431323551139e-01
1.345000000000000000e+04,6.868871537883207701e-01
1.347500000000000000e+04,6.870717033029594134e-01
1.350000000000000000e+04,6.872558204842519336e-01
1.352500000000000000e+04,6.874395324041769895e-01
1.355000000000000000e+04,6.876228645031945419e-01
1.357500000000000000e+04,6.878058406884575149e-01
1.360000000000000000e+04,6.879884834261265070e-01
1.362500000000000000e+04,6.881708138281338316e-01
1.365000000000000000e+04,6.883528517337396124e-01
1.367500000000000000e+04,6.885346157861831351e-01
1.370000000000000000e+04,6.887161235047235541e-01
1.372500000000000000e+04,6.888973913523537274e-01
1.375000000000000000e+04,6.890784347994378667e-01
1.377500000000000000e+04,6.892592683835200296e-01
1.380000000000000000e+04,6.894399057655368201e-01
1.382500000000000000e+04,6.896203597826457976e-01
1.385000000000000000e+04,6.898006424978724294e-01
1.387500000000000000e+04,6.899807652467719876e-01
1.390000000000000000e+04,6.901607386812796952e-01
1.392500000000000000e+04,6.903405728109192063e-01
1.395000000000000000e+04,6.905202770415325153e-01
1.397500000000000000e+04,6.906998602116749542e-01
1.400000000000000000e+04,6.908793306268180556e-01
1.402500000000000000e+04,6.910586960914921750e-01
1.405000000000000000e+04,6.912379639394931052e-01
1.407500000000000000e+04,6.914171410622678149e-01
1.410000000000000000e+04,6.915962339355885558e-01
1.412500000000000000e+04,6.917752486446230309e-01
1.415000000000000000e+04,6.919541909074886643e-01
1.417500000000000000e+04,6.921330660973912252e-01
1.420000000000000000e+04,6.923118792634276319e-01
1.422500000000000000e+04,6.924906351501327606e-01
1.425000000000000000e+04,6.926693382158509715e-01
1.427500000000000000e+04,6.928479926499983010e-01
1.430000000000000000e+04,6.930266023892840410e-01
1.432500000000000000e+04,6.932051711329539900e-01
1.435000000000000000e+04,6.933837023571149949e-01
1.437500000000000000e+04,6.935621993281957387e-01
1.440000000000000000e+04,6.937406651155956228e-01
1.442500000000000000e+04,6.939191026035708143e-01
1.445000000000000000e+04,6.940975145024026460e-01
1.447500000000000000e+04,6.942759033588941087e-01
1.450000000000000000e+04,6.944542715662327392e-01
1.452500000000000000e+04,6.946326213732567645e-01
1.455000000000000000e+04,6.948109548931656887e-01
1.457500000000000000e+04,6.949892741117023043e-01
1.460000000000000000e+04,6.951675808948420965e-01
1.462500000000000000e+04,6.953458769960219055e-01
1.465000000000000000e+04,6.955241640629263866e-01
1.467500000000000000e+04,6.957024436438705717e-01
1.470000000000000000e+04,6.958807171937950731e-01
1.472500000000000000e+04,6.960589860798997996e-01
1.475000000000000000e+04,6.962372515869377221e-01
1.477500000000000000e+04,6.964155149221900043e-01
1.480000000000000000e+04,6.965937772201392653e-01
1.482500000000000000e+04,6.967720395468632866e-01
1.485000000000000000e+04,6.969503029041629327e-01
1.487500000000000000e+04,6.971285682334383837e-01
1.490000000000000000e+04,6.973068364193353297e-01
1.492500000000000000e+04,6.974851082931698976e-01
1.495000000000000000e+04,6.976633846361447455e-01
1.497500000000000000e+04,6.978416661823740874e-01
1.500000000000000000e+04,6.980199536217256417e-01
1.502500000000000000e+04,6.980201112246572359e-01
1.505000000000000000e+04,6.980202592789747085e-01
1.507500000000000000e+04,6.980203983631919629e-01
1.510000000000000000e+04,6.980205290207729396e-01
1.512500000000000000e+04,6.980206517622556950e-01
1.515000000000000000e+04,6.980207670672473608e-01
1.517500000000000000e+04,6.980208753862974236e-01
1.520000000000000000e+04,6.980209771426585386e-01
1.522500000000000000e+04,6.980210727339406507e-01
1.525000000000000000e+04,6.980211625336634196e-01
1.527500000000000000e+04,6.980212468927170510e-01
1.530000000000000000e+04,6.980213261407326453e-01
1.532500000000000000e+04,6.980214005873701666e-01
1.535000000000000000e+04,6.980214705235282535e-01
1.537500000000000000e+04,6.980215362224815312e-01
1.540000000000000000e+04,6.980215979409477578e-01
1.542500000000000000e+04,6.980216559200911330e-01
1.545000000000000000e+04,6.980217103864644335e-01
1.547500000000000000e+04,6.980217615528947483e-01
1.550000000000000000e+04,6.980218096193145927e-01
1.552500000000000000e+04,6.980218547735435042e-01
1.555000000000000000e+04,6.980218971920212345e-01
1.557500000000000000e+04,6.980219370404978640e-01
1.560000000000000000e+04,6.980219744746816168e-01
1.562500000000000000e+04,6.980220096408464858e-01
1.565000000000000000e+04,6.980220426764042196e-01
1.567500000000000000e+04,6.980220737104416706e-01
1.570000000000000000e+04,6.980221028642242809e-01
1.572500000000000000e+04,6.980221302516709247e-01
1.575000000000000000e+04,6.980221559797977759e-01
1.577500000000000000e+04,6.980221801491379718e-01
1.580000000000000000e+04,6.980222028541335222e-01
1.582500000000000000e+04,6.980222241835042363e-01
1.585000000000000000e+04,6.980222442205948896e-01
1.587500000000000000e+04,6.980222630437005193e-01
1.590000000000000000e+04,6.980222807263729567e-01
1.592500000000000000e+04,6.980222973377070428e-01
1.595000000000000000e+04,6.980223129426121886e-01
1.597500000000000000e+04,6.980223276020645073e-01
1.600000000000000000e+04,6.980223413733460669e-01
1.602500000000000000e+04,6.980223543102682671e-01
1.605000000000000000e+04,6.980223664633824487e-01
1.607500000000000000e+04,6.980223778801770695e-01
1.610000000000000000e+04,6.980223886052633331e-01
1.612500000000000000e+04,6.980223986805499381e-01
1.615000000000000000e+04,6.980224081454059482e-01
1.617500000000000000e+04,6.980224170368155567e-01
1.620000000000000000e+04,6.980224253895219721e-01
1.622500000000000000e+04,6.980224332361638639e-01
1.625000000000000000e+04,6.980224406074018173e-01
1.627500000000000000e+04,6.980224475320392363e-01
1.630000000000000000e+04,6.980224540371341435e-01
1.632500000000000000e+04,6.980224601481054281e-01
1.635000000000000000e+04,6.980224658888318778e-01
1.637500000000000000e+04,6.980224712817452160e-01
1.640000000000000000e+04,6.980224763479185857e-01
1.642500000000000000e+04,6.980224811071480406e-01
1.645000000000000000e+04,6.980224855780304827e-01
1.647500000000000000e+04,6.980224897780359372e-01
1.650000000000000000e+04,6.980224937235758320e-01
1.652500000000000000e+04,6.980224974300677232e-01
1.655000000000000000e+04,6.980225009119946922e-01
1.657500000000000000e+04,6.980225041829623001e-01
1.660000000000000000e+04,6.980225072557521004e-01
1.662500000000000000e+04,6.980225101423709333e-01
1.665000000000000000e+04,6.980225128540984425e-01
1.667500000000000000e+04,6.980225154015307076e-01
