# lambda_A, I_lambda[erg/s/cm2/A/arcsec2]  (CALSPEC solar x Leinert-1998 norm + IPD thermal)
3.400000000000000000e+03,3.299133058335592277e-18
3.425000000000000000e+03,3.329850542570112414e-18
3.450000000000000000e+03,2.881767282708976660e-18
3.475000000000000000e+03,3.051051320101327970e-18
3.500000000000000000e+03,3.219657923863895146e-18
3.525000000000000000e+03,3.090501238409363025e-18
3.550000000000000000e+03,3.657043900270570370e-18
3.575000000000000000e+03,2.726089245909368257e-18
3.600000000000000000e+03,3.319888740719198258e-18
3.625000000000000000e+03,3.327579341028964841e-18
3.650000000000000000e+03,3.607029070048760528e-18
3.675000000000000000e+03,4.005521984170875805e-18
3.700000000000000000e+03,4.033418073785715851e-18
3.725000000000000000e+03,3.610156029675952093e-18
3.750000000000000000e+03,3.260837567224337614e-18
3.775000000000000000e+03,4.258294023948092743e-18
3.800000000000000000e+03,3.779447925982626248e-18
3.825000000000000000e+03,2.771907019855012986e-18
3.850000000000000000e+03,3.297999456741663974e-18
3.875000000000000000e+03,3.381937735795719841e-18
3.900000000000000000e+03,4.046575334452608008e-18
3.925000000000000000e+03,3.558547828226794020e-18
3.950000000000000000e+03,3.834379136534447372e-18
3.975000000000000000e+03,3.092226692108162151e-18
4.000000000000000000e+03,5.628905208423734924e-18
4.025000000000000000e+03,5.934483898319995103e-18
4.050000000000000000e+03,5.646632010779677419e-18
4.075000000000000000e+03,5.478258365171315879e-18
4.100000000000000000e+03,5.438315425265272970e-18
4.125000000000000000e+03,5.847587309992536014e-18
4.150000000000000000e+03,5.660809683634464218e-18
4.175000000000000000e+03,5.498421978265747303e-18
4.200000000000000000e+03,5.618205282040517066e-18
4.225000000000000000e+03,5.243843953162522237e-18
4.250000000000000000e+03,5.675065424332282316e-18
4.275000000000000000e+03,5.168425218530735131e-18
4.300000000000000000e+03,4.391541727795746564e-18
4.325000000000000000e+03,5.384293830341726370e-18
4.350000000000000000e+03,5.511693618621920090e-18
4.375000000000000000e+03,5.941490665890104744e-18
4.400000000000000000e+03,5.815725197343027856e-18
4.425000000000000000e+03,6.438624901402390024e-18
4.450000000000000000e+03,6.250148028807147250e-18
4.475000000000000000e+03,6.698052607163370398e-18
4.500000000000000000e+03,6.753640813421890505e-18
4.525000000000000000e+03,6.400886333793463768e-18
4.550000000000000000e+03,6.521829598210982209e-18
4.575000000000000000e+03,6.839272297493960469e-18
4.600000000000000000e+03,6.590220441500193599e-18
4.625000000000000000e+03,6.841231781041749564e-18
4.650000000000000000e+03,6.524833505441707310e-18
4.675000000000000000e+03,6.532295083028939581e-18
4.700000000000000000e+03,6.355479612140267561e-18
4.725000000000000000e+03,6.647012696714061791e-18
4.750000000000000000e+03,6.647622773040916852e-18
4.775000000000000000e+03,6.715849935230769101e-18
4.800000000000000000e+03,6.721973061680776321e-18
4.825000000000000000e+03,6.627717700422834618e-18
4.850000000000000000e+03,6.257775806964765150e-18
4.875000000000000000e+03,5.879139704753955278e-18
4.900000000000000000e+03,6.448902498328966839e-18
4.925000000000000000e+03,6.185127042950574528e-18
4.950000000000000000e+03,6.556796035819282566e-18
4.975000000000000000e+03,6.581616698013225489e-18
5.000000000000000000e+03,6.293332739400649225e-18
5.025000000000000000e+03,6.141240545556265435e-18
5.050000000000000000e+03,6.242206251145227497e-18
5.075000000000000000e+03,6.242970278723359351e-18
5.100000000000000000e+03,6.286298145123736697e-18
5.125000000000000000e+03,6.151163717733955437e-18
5.150000000000000000e+03,6.143709444542181538e-18
5.175000000000000000e+03,5.602034325416765542e-18
5.200000000000000000e+03,5.967348391435963851e-18
5.225000000000000000e+03,5.986884528993266730e-18
5.250000000000000000e+03,6.354610425897264978e-18
5.275000000000000000e+03,5.889877635173657229e-18
5.300000000000000000e+03,6.295710162848801482e-18
5.325000000000000000e+03,5.868170897613845190e-18
5.350000000000000000e+03,6.212335950122803070e-18
5.375000000000000000e+03,6.134228204581693676e-18
5.400000000000000000e+03,5.905170436427727781e-18
5.425000000000000000e+03,5.981586059755007658e-18
5.450000000000000000e+03,6.154766464057247639e-18
5.475000000000000000e+03,6.002913836811444464e-18
5.500000000000000000e+03,6.144591357921447791e-18
5.525000000000000000e+03,6.037453239896287764e-18
5.550000000000000000e+03,6.195694206986719163e-18
5.575000000000000000e+03,6.017411806796760370e-18
5.600000000000000000e+03,5.948000070721895005e-18
5.625000000000000000e+03,6.034874060988606637e-18
5.650000000000000000e+03,6.000993058312253208e-18
5.675000000000000000e+03,6.144114514114870318e-18
5.700000000000000000e+03,5.986786927465257986e-18
5.725000000000000000e+03,6.159628696627971650e-18
5.750000000000000000e+03,6.075156722443375817e-18
5.775000000000000000e+03,6.080442245307084384e-18
5.800000000000000000e+03,6.005010450981445503e-18
5.825000000000000000e+03,6.133077218375249695e-18
5.850000000000000000e+03,6.018517850383733659e-18
5.875000000000000000e+03,6.057338784913325898e-18
5.900000000000000000e+03,5.515853841465115431e-18
5.925000000000000000e+03,5.929646865497026062e-18
5.950000000000000000e+03,5.838580190689973451e-18
5.975000000000000000e+03,5.867655792685155362e-18
6.000000000000000000e+03,5.805087901671198054e-18
6.025000000000000000e+03,5.673006746779229558e-18
6.050000000000000000e+03,5.834115808845267236e-18
6.075000000000000000e+03,5.789447187502515422e-18
6.100000000000000000e+03,5.700132126246415754e-18
6.125000000000000000e+03,5.641782414670748952e-18
6.150000000000000000e+03,5.647601616423670709e-18
6.175000000000000000e+03,5.575128107717886467e-18
6.200000000000000000e+03,5.661777564597236850e-18
6.225000000000000000e+03,5.641658057932925183e-18
6.250000000000000000e+03,5.443396831833854477e-18
6.275000000000000000e+03,5.606698292955027890e-18
6.300000000000000000e+03,5.515877102442895134e-18
6.325000000000000000e+03,5.446288286614448914e-18
6.350000000000000000e+03,5.476985260681632037e-18
6.375000000000000000e+03,5.472520846439697276e-18
6.400000000000000000e+03,5.416210040879968737e-18
6.425000000000000000e+03,5.361828103517680304e-18
6.450000000000000000e+03,5.389980172916587445e-18
6.475000000000000000e+03,5.290738985388272385e-18
6.500000000000000000e+03,5.233120063611979022e-18
6.525000000000000000e+03,5.313725522341906280e-18
6.550000000000000000e+03,5.106275793916671054e-18
6.575000000000000000e+03,4.685078966033782641e-18
6.600000000000000000e+03,5.176619034796974067e-18
6.625000000000000000e+03,5.186969587826338676e-18
6.650000000000000000e+03,5.186082148546895734e-18
6.675000000000000000e+03,5.112582364725602848e-18
6.700000000000000000e+03,5.104888845629326767e-18
6.725000000000000000e+03,5.058910898419469121e-18
6.750000000000000000e+03,5.033580881422641085e-18
6.775000000000000000e+03,5.020433049857309545e-18
6.800000000000000000e+03,4.986383963098990456e-18
6.825000000000000000e+03,4.948256710436809851e-18
6.850000000000000000e+03,4.863113454262177812e-18
6.875000000000000000e+03,4.894453418624192824e-18
6.900000000000000000e+03,4.862089174489527690e-18
6.925000000000000000e+03,4.838343937472630535e-18
6.950000000000000000e+03,4.804200224937143027e-18
6.975000000000000000e+03,4.740294877906018857e-18
7.000000000000000000e+03,4.715184133923128871e-18
7.025000000000000000e+03,4.643871140313396428e-18
7.050000000000000000e+03,4.729529283217848148e-18
7.075000000000000000e+03,4.682014219456688360e-18
7.100000000000000000e+03,4.640001669188095353e-18
7.125000000000000000e+03,4.617791701401045243e-18
7.150000000000000000e+03,4.584643787172806104e-18
7.175000000000000000e+03,4.527607387053821351e-18
7.200000000000000000e+03,4.459645538490671242e-18
7.225000000000000000e+03,4.504565521528504622e-18
7.250000000000000000e+03,4.532391868384362627e-18
7.275000000000000000e+03,4.507996252192083555e-18
7.300000000000000000e+03,4.442285366638867753e-18
7.325000000000000000e+03,4.440827660200386538e-18
7.350000000000000000e+03,4.406119852207700827e-18
7.375000000000000000e+03,4.383738290830245062e-18
7.400000000000000000e+03,4.275884635849541167e-18
7.425000000000000000e+03,4.298171893860633906e-18
7.450000000000000000e+03,4.312007060759955395e-18
7.475000000000000000e+03,4.318419391222985040e-18
7.500000000000000000e+03,4.272244695031985304e-18
7.525000000000000000e+03,4.251263092810080437e-18
7.550000000000000000e+03,4.237402223567826718e-18
7.575000000000000000e+03,4.210267622524213648e-18
7.600000000000000000e+03,4.185002115406805433e-18
7.625000000000000000e+03,4.189339013176164927e-18
7.650000000000000000e+03,4.135525136660466130e-18
7.675000000000000000e+03,4.017447744909097019e-18
7.700000000000000000e+03,4.072449202972280760e-18
7.725000000000000000e+03,4.084896607437690620e-18
7.750000000000000000e+03,4.031054830932247230e-18
7.775000000000000000e+03,4.048224094237436589e-18
7.800000000000000000e+03,4.023840224891385645e-18
7.825000000000000000e+03,4.001621721177873021e-18
7.850000000000000000e+03,4.002060072461349185e-18
7.875000000000000000e+03,3.993601538948431126e-18
7.900000000000000000e+03,3.965342900887151291e-18
7.925000000000000000e+03,3.901424432509880663e-18
7.950000000000000000e+03,3.857631106388315886e-18
7.975000000000000000e+03,3.908862990438474671e-18
8.000000000000000000e+03,3.870180338757392486e-18
8.025000000000000000e+03,3.858068822143753130e-18
8.050000000000000000e+03,3.801501591927398986e-18
8.075000000000000000e+03,3.803010873363276548e-18
8.100000000000000000e+03,3.756548600764761979e-18
8.125000000000000000e+03,3.799782109296435675e-18
8.150000000000000000e+03,3.778440992143117054e-18
8.175000000000000000e+03,3.747561835083823782e-18
8.200000000000000000e+03,3.651188598755324760e-18
8.225000000000000000e+03,3.673004118294633900e-18
8.250000000000000000e+03,3.671926025933759219e-18
8.275000000000000000e+03,3.675786456135542443e-18
8.300000000000000000e+03,3.658964891106621794e-18
8.325000000000000000e+03,3.574133383207364127e-18
8.350000000000000000e+03,3.589511818422685783e-18
8.375000000000000000e+03,3.590433987391726420e-18
8.400000000000000000e+03,3.566332954290287731e-18
8.425000000000000000e+03,3.537291065967042019e-18
8.450000000000000000e+03,3.532626652875037459e-18
8.475000000000000000e+03,3.484059543878080920e-18
8.500000000000000000e+03,3.367412780902079272e-18
8.525000000000000000e+03,3.371383484481765539e-18
8.550000000000000000e+03,3.044964919115142132e-18
8.575000000000000000e+03,3.460313006628779121e-18
8.600000000000000000e+03,3.420129124189523459e-18
8.625000000000000000e+03,3.425891869702246977e-18
8.650000000000000000e+03,3.342200766026618559e-18
8.675000000000000000e+03,3.062036229821939126e-18
8.700000000000000000e+03,3.301978089411697286e-18
8.725000000000000000e+03,3.274100183836600808e-18
8.750000000000000000e+03,3.287045884334522201e-18
8.775000000000000000e+03,3.240753975804960656e-18
8.800000000000000000e+03,3.214563323097121486e-18
8.825000000000000000e+03,3.181252175355145005e-18
8.850000000000000000e+03,3.205014990421104200e-18
8.875000000000000000e+03,3.178588151948047042e-18
8.900000000000000000e+03,3.170386128776047324e-18
8.925000000000000000e+03,3.140337141290855858e-18
8.950000000000000000e+03,3.157176006320535967e-18
8.975000000000000000e+03,3.115193829781863807e-18
9.000000000000000000e+03,3.069194148817368364e-18
9.025000000000000000e+03,3.070895716259603762e-18
9.050000000000000000e+03,3.042009572864800411e-18
9.075000000000000000e+03,2.984946310753690779e-18
9.100000000000000000e+03,2.984518402371410618e-18
9.125000000000000000e+03,3.014722606686182090e-18
9.150000000000000000e+03,2.985293117760812119e-18
9.175000000000000000e+03,2.977880610446540685e-18
9.200000000000000000e+03,2.901784615764618791e-18
9.225000000000000000e+03,2.869961726662563864e-18
9.250000000000000000e+03,2.895847680574951567e-18
9.275000000000000000e+03,2.920874506120582371e-18
9.300000000000000000e+03,2.914820152278968494e-18
9.325000000000000000e+03,2.936073555772352711e-18
9.350000000000000000e+03,2.878344912561991966e-18
9.375000000000000000e+03,2.864093798873602751e-18
9.400000000000000000e+03,2.854633676406799744e-18
9.425000000000000000e+03,2.807287430880012123e-18
9.450000000000000000e+03,2.850925932451621017e-18
9.475000000000000000e+03,2.806670646029379046e-18
9.500000000000000000e+03,2.792749693246467362e-18
9.525000000000000000e+03,2.765891323545107848e-18
9.550000000000000000e+03,2.751311538560596023e-18
9.575000000000000000e+03,2.776767755495858031e-18
9.600000000000000000e+03,2.749734683796728311e-18
9.625000000000000000e+03,2.732034946630556890e-18
9.650000000000000000e+03,2.713809339774848402e-18
9.675000000000000000e+03,2.702491022068100162e-18
9.700000000000000000e+03,2.697027486105039102e-18
9.725000000000000000e+03,2.704362337178820893e-18
9.750000000000000000e+03,2.658414019300331910e-18
9.775000000000000000e+03,2.664282368538577919e-18
9.800000000000000000e+03,2.648276282398431133e-18
9.825000000000000000e+03,2.654801582309412473e-18
9.850000000000000000e+03,2.632861075404891489e-18
9.875000000000000000e+03,2.620062914132835578e-18
9.900000000000000000e+03,2.584129475997352184e-18
9.925000000000000000e+03,2.603131273603076697e-18
9.950000000000000000e+03,2.595789130583068110e-18
9.975000000000000000e+03,2.583009651979499180e-18
1.000000000000000000e+04,2.570984773475520014e-18
1.002500000000000000e+04,2.555967647121253614e-18
1.005000000000000000e+04,2.476126380950092665e-18
1.007500000000000000e+04,2.485515010418648891e-18
1.010000000000000000e+04,2.522492869060477574e-18
1.012500000000000000e+04,2.506599655321369002e-18
1.015000000000000000e+04,2.479433840223402011e-18
1.017500000000000000e+04,2.462061476479140380e-18
1.020000000000000000e+04,2.448583337907460602e-18
1.022500000000000000e+04,2.438118950123262121e-18
1.025000000000000000e+04,2.456238839433486337e-18
1.027500000000000000e+04,2.449319524224097483e-18
1.030000000000000000e+04,2.417740253758338120e-18
1.032500000000000000e+04,2.414273489470145745e-18
1.035000000000000000e+04,2.372523629547589479e-18
1.037500000000000000e+04,2.377271930395236522e-18
1.040000000000000000e+04,2.361182245079833319e-18
1.042500000000000000e+04,2.362038463095225549e-18
1.045000000000000000e+04,2.349787789165770492e-18
1.047500000000000000e+04,2.325160819191292424e-18
1.050000000000000000e+04,2.335611720026350297e-18
1.052500000000000000e+04,2.323880763376009262e-18
1.055000000000000000e+04,2.309174483433492794e-18
1.057500000000000000e+04,2.280227250336277569e-18
1.060000000000000000e+04,2.262077621790065299e-18
1.062500000000000000e+04,2.282522262327542373e-18
1.065000000000000000e+04,2.253028884844042926e-18
1.067500000000000000e+04,2.226040116449330379e-18
1.070000000000000000e+04,2.188083186334537319e-18
1.072500000000000000e+04,2.213030723529580216e-18
1.075000000000000000e+04,2.183863360777779616e-18
1.077500000000000000e+04,2.174412634853960819e-18
1.080000000000000000e+04,2.200907964273716727e-18
1.082500000000000000e+04,2.108189326900787941e-18
1.085000000000000000e+04,2.148648422767397838e-18
1.087500000000000000e+04,2.111270896357499826e-18
1.090000000000000000e+04,2.135635042706885881e-18
1.092500000000000000e+04,2.111400900550801378e-18
1.095000000000000000e+04,2.011786356196981346e-18
1.097500000000000000e+04,2.044565132500525470e-18
1.100000000000000000e+04,2.085453794664644672e-18
1.102500000000000000e+04,2.050160145601973536e-18
1.105000000000000000e+04,2.070979648972984215e-18
1.107500000000000000e+04,2.063591990118695172e-18
1.110000000000000000e+04,2.059870456775989361e-18
1.112500000000000000e+04,2.030823550800046236e-18
1.115000000000000000e+04,2.034525524584788203e-18
1.117500000000000000e+04,2.032005827044243537e-18
1.120000000000000000e+04,1.993947341927714540e-18
1.122500000000000000e+04,2.019741258477435185e-18
1.125000000000000000e+04,1.991807526794386590e-18
1.127500000000000000e+04,1.975013256926164437e-18
1.130000000000000000e+04,1.961515486718602660e-18
1.132500000000000000e+04,1.968481095693937291e-18
1.135000000000000000e+04,1.961814364482063956e-18
1.137500000000000000e+04,1.946309006455837385e-18
1.140000000000000000e+04,1.915408877048686343e-18
1.142500000000000000e+04,1.921860433974493671e-18
1.145000000000000000e+04,1.929279164672757275e-18
1.147500000000000000e+04,1.937710698123306875e-18
1.150000000000000000e+04,1.927116393486420516e-18
1.152500000000000000e+04,1.916732260936506075e-18
1.155000000000000000e+04,1.918312809046573837e-18
1.157500000000000000e+04,1.905356868637128780e-18
1.160000000000000000e+04,1.868497199831596777e-18
1.162500000000000000e+04,1.839763337473995355e-18
1.165000000000000000e+04,1.857550838802970939e-18
1.167500000000000000e+04,1.862306442496921477e-18
1.170000000000000000e+04,1.840111751845770409e-18
1.172500000000000000e+04,1.861506547716984341e-18
1.175000000000000000e+04,1.842339751329257646e-18
1.177500000000000000e+04,1.802697517749841175e-18
1.180000000000000000e+04,1.835842902531263650e-18
1.182500000000000000e+04,1.812064388923585289e-18
1.185000000000000000e+04,1.775675530018264928e-18
1.187500000000000000e+04,1.776797170591213100e-18
1.190000000000000000e+04,1.780827169265638785e-18
1.192500000000000000e+04,1.802148979905674903e-18
1.195000000000000000e+04,1.790897071253539404e-18
1.197500000000000000e+04,1.726199695029757043e-18
1.200000000000000000e+04,1.732599231943729143e-18
1.202500000000000000e+04,1.768911021961137938e-18
1.205000000000000000e+04,1.721529542643107182e-18
1.207500000000000000e+04,1.709451071775864811e-18
1.210000000000000000e+04,1.707782883646650992e-18
1.212500000000000000e+04,1.733778588651829411e-18
1.215000000000000000e+04,1.736884547239722586e-18
1.217500000000000000e+04,1.731149101546071431e-18
1.220000000000000000e+04,1.720179314615794754e-18
1.222500000000000000e+04,1.713738976750638638e-18
1.225000000000000000e+04,1.705292680871526425e-18
1.227500000000000000e+04,1.688196643004123050e-18
1.230000000000000000e+04,1.690034927386053286e-18
1.232500000000000000e+04,1.679784285306208306e-18
1.235000000000000000e+04,1.677204467838625592e-18
1.237500000000000000e+04,1.676261873066097300e-18
1.240000000000000000e+04,1.656318313115001062e-18
1.242500000000000000e+04,1.647681422884126332e-18
1.245000000000000000e+04,1.642778428157736645e-18
1.247500000000000000e+04,1.644227215317740767e-18
1.250000000000000000e+04,1.643111169907694394e-18
1.252500000000000000e+04,1.618856491274307803e-18
1.255000000000000000e+04,1.621806655555568389e-18
1.257500000000000000e+04,1.611849093415322705e-18
1.260000000000000000e+04,1.610416431560662089e-18
1.262500000000000000e+04,1.598673643715680473e-18
1.265000000000000000e+04,1.592800977194862850e-18
1.267500000000000000e+04,1.575347609717376366e-18
1.270000000000000000e+04,1.585101999128165344e-18
1.272500000000000000e+04,1.582248083353844521e-18
1.275000000000000000e+04,1.570524327028906212e-18
1.277500000000000000e+04,1.569770987955927096e-18
1.280000000000000000e+04,1.545587064855615645e-18
1.282500000000000000e+04,1.390756574807210100e-18
1.285000000000000000e+04,1.517853702144462963e-18
1.287500000000000000e+04,1.531176658124688336e-18
1.290000000000000000e+04,1.519903754457516319e-18
1.292500000000000000e+04,1.527284701628359775e-18
1.295000000000000000e+04,1.520130988885238146e-18
1.297500000000000000e+04,1.515760976255845299e-18
1.300000000000000000e+04,1.514173601420498582e-18
1.302500000000000000e+04,1.496184221453197070e-18
1.305000000000000000e+04,1.490661249111485447e-18
1.307500000000000000e+04,1.495086047626891612e-18
1.310000000000000000e+04,1.487671974867027128e-18
1.312500000000000000e+04,1.452639859771868820e-18
1.315000000000000000e+04,1.463223011655599547e-18
1.317500000000000000e+04,1.450042738578349805e-18
1.320000000000000000e+04,1.467192274899304888e-18
1.322500000000000000e+04,1.457409541027449496e-18
1.325000000000000000e+04,1.455110428554019848e-18
1.327500000000000000e+04,1.443798745720970783e-18
1.330000000000000000e+04,1.419189504662251968e-18
1.332500000000000000e+04,1.417516593760031307e-18
1.335000000000000000e+04,1.436849830933510160e-18
1.337500000000000000e+04,1.424905462717409443e-18
1.340000000000000000e+04,1.405885853213920267e-18
1.342500000000000000e+04,1.414678803436984591e-18
1.345000000000000000e+04,1.411786534859212311e-18
1.347500000000000000e+04,1.406769072723834627e-18
1.350000000000000000e+04,1.389602934552627414e-18
1.352500000000000000e+04,1.397516787334583367e-18
1.355000000000000000e+04,1.380568996295256807e-18
1.357500000000000000e+04,1.369710522158840898e-18
1.360000000000000000e+04,1.365953715061966361e-18
1.362500000000000000e+04,1.371027362069566148e-18
1.365000000000000000e+04,1.358558156096143138e-18
1.367500000000000000e+04,1.354228366144713649e-18
1.370000000000000000e+04,1.339685592869016799e-18
1.372500000000000000e+04,1.349363633591061724e-18
1.375000000000000000e+04,1.337371449056400388e-18
1.377500000000000000e+04,1.333367728016586393e-18
1.380000000000000000e+04,1.337754805151336894e-18
1.382500000000000000e+04,1.322674700655223790e-18
1.385000000000000000e+04,1.326467793073933173e-18
1.387500000000000000e+04,1.320094275442379976e-18
1.390000000000000000e+04,1.313931966712999113e-18
1.392500000000000000e+04,1.316097444550398186e-18
1.395000000000000000e+04,1.306242089743273042e-18
1.397500000000000000e+04,1.305538202812529194e-18
1.400000000000000000e+04,1.285416282620710254e-18
1.402500000000000000e+04,1.284356483378364972e-18
1.405000000000000000e+04,1.276625944641945234e-18
1.407500000000000000e+04,1.277847359655397409e-18
1.410000000000000000e+04,1.278637965439423088e-18
1.412500000000000000e+04,1.246703383172223006e-18
1.415000000000000000e+04,1.253996461928269057e-18
1.417500000000000000e+04,1.260549456626017380e-18
1.420000000000000000e+04,1.250743985944113090e-18
1.422500000000000000e+04,1.220168286791478418e-18
1.425000000000000000e+04,1.228522000238460652e-18
1.427500000000000000e+04,1.212454373446577870e-18
1.430000000000000000e+04,1.216295175566083309e-18
1.432500000000000000e+04,1.223225734717810713e-18
1.435000000000000000e+04,1.221657363446098230e-18
1.437500000000000000e+04,1.225905570638142206e-18
1.440000000000000000e+04,1.183740259838641530e-18
1.442500000000000000e+04,1.194659593512910822e-18
1.445000000000000000e+04,1.191302564557130234e-18
1.447500000000000000e+04,1.201684044843855338e-18
1.450000000000000000e+04,1.190075670516229881e-18
1.452500000000000000e+04,1.172435395437502190e-18
1.455000000000000000e+04,1.171219340797762133e-18
1.457500000000000000e+04,1.179148093964241522e-18
1.460000000000000000e+04,1.181801775392058441e-18
1.462500000000000000e+04,1.166667739292096896e-18
1.465000000000000000e+04,1.163457344556575018e-18
1.467500000000000000e+04,1.160639069264704040e-18
1.470000000000000000e+04,1.155931569623451768e-18
1.472500000000000000e+04,1.147282660153379184e-18
1.475000000000000000e+04,1.131064347485645925e-18
1.477500000000000000e+04,1.128250021971034946e-18
1.480000000000000000e+04,1.142669639299260325e-18
1.482500000000000000e+04,1.137648352282275312e-18
1.485000000000000000e+04,1.125382251866520009e-18
1.487500000000000000e+04,1.085466936189322612e-18
1.490000000000000000e+04,1.116766790071161657e-18
1.492500000000000000e+04,1.127485884710995543e-18
1.495000000000000000e+04,1.125393893873547138e-18
1.497500000000000000e+04,1.110098184059984619e-18
1.500000000000000000e+04,1.116024352438080370e-18
1.502500000000000000e+04,1.069817338999702881e-18
1.505000000000000000e+04,1.051604348455723434e-18
1.507500000000000000e+04,1.063956552912938176e-18
1.510000000000000000e+04,1.104109807993882920e-18
1.512500000000000000e+04,1.089209197783849212e-18
1.515000000000000000e+04,1.082930860990384394e-18
1.517500000000000000e+04,1.088738570945412330e-18
1.520000000000000000e+04,1.087426016951074819e-18
1.522500000000000000e+04,1.058088887927233537e-18
1.525000000000000000e+04,1.070266899076485101e-18
1.527500000000000000e+04,1.082366276789513565e-18
1.530000000000000000e+04,1.048144230106255128e-18
1.532500000000000000e+04,1.071953882969792142e-18
1.535000000000000000e+04,1.057152405415251141e-18
1.537500000000000000e+04,1.061153554596242379e-18
1.540000000000000000e+04,1.038953865259700213e-18
1.542500000000000000e+04,1.045348278761089445e-18
1.545000000000000000e+04,1.059399138904979780e-18
1.547500000000000000e+04,1.042504098658935152e-18
1.550000000000000000e+04,1.027434422703968919e-18
1.552500000000000000e+04,1.039928895524102042e-18
1.555000000000000000e+04,1.011399468673629450e-18
1.557500000000000000e+04,1.019835719977964072e-18
1.560000000000000000e+04,1.019366404216842773e-18
1.562500000000000000e+04,1.025054897311007583e-18
1.565000000000000000e+04,1.009650869399572535e-18
1.567500000000000000e+04,9.967162877566191712e-19
1.570000000000000000e+04,9.988023400879256725e-19
1.572500000000000000e+04,1.004734944677763452e-18
1.575000000000000000e+04,9.748901361352370929e-19
1.577500000000000000e+04,9.448218040541512496e-19
1.580000000000000000e+04,9.840256723761482366e-19
1.582500000000000000e+04,9.607445004982406376e-19
1.585000000000000000e+04,9.748524422932353033e-19
1.587500000000000000e+04,9.544489376705462895e-19
1.590000000000000000e+04,8.997854149874492597e-19
1.592500000000000000e+04,9.503418099984669527e-19
1.595000000000000000e+04,9.684593038409542737e-19
1.597500000000000000e+04,9.607271356918985668e-19
1.600000000000000000e+04,9.564790756926950274e-19
1.602500000000000000e+04,9.519265177399959819e-19
1.605000000000000000e+04,9.493722590013514759e-19
1.607500000000000000e+04,9.504108791146066640e-19
1.610000000000000000e+04,9.189866973138298026e-19
1.612500000000000000e+04,9.305333448537004003e-19
1.615000000000000000e+04,9.281633765465018762e-19
1.617500000000000000e+04,9.191779052523726602e-19
1.620000000000000000e+04,9.119635989501875031e-19
1.622500000000000000e+04,9.230723181381276142e-19
1.625000000000000000e+04,9.340255461833020896e-19
1.627500000000000000e+04,9.359527802097573355e-19
1.630000000000000000e+04,9.283997787308483563e-19
1.632500000000000000e+04,9.205495228490571565e-19
1.635000000000000000e+04,9.071831688370313470e-19
1.637500000000000000e+04,8.855681758870901739e-19
1.640000000000000000e+04,8.712086537611972843e-19
1.642500000000000000e+04,8.689212955855173264e-19
1.645000000000000000e+04,8.741304729199562403e-19
1.647500000000000000e+04,8.917613687964077846e-19
1.650000000000000000e+04,8.787713355708019903e-19
1.652500000000000000e+04,8.773022569630184874e-19
1.655000000000000000e+04,8.849443819648100896e-19
1.657500000000000000e+04,8.841149221719945645e-19
1.660000000000000000e+04,8.767286600308799775e-19
1.662500000000000000e+04,8.776335615403338951e-19
1.665000000000000000e+04,8.685598890154310153e-19
1.667500000000000000e+04,8.525074000628827276e-19
