lam_A,r_arcsec,ee
5.000000000000000000e+03,2.000000000000000042e-02,4.680058902304833901e-01
5.000000000000000000e+03,4.000000000000000083e-02,6.352478395012960410e-01
5.000000000000000000e+03,5.999999999999999778e-02,7.281935207878137417e-01
5.000000000000000000e+03,8.000000000000000167e-02,7.876922954375366048e-01
5.000000000000000000e+03,1.000000000000000056e-01,8.175161585450453350e-01
5.000000000000000000e+03,1.200000000000000094e-01,8.456069642376858875e-01
5.000000000000000000e+03,1.399999999999999856e-01,8.686224331807630428e-01
5.000000000000000000e+03,1.600000000000000033e-01,8.807927764252798664e-01
5.000000000000000000e+03,1.799999999999999933e-01,8.856215645069331899e-01
5.000000000000000000e+03,1.999999999999999833e-01,8.931339233980030157e-01
5.000000000000000000e+03,2.200000000000000011e-01,8.977341523832955694e-01
5.000000000000000000e+03,2.399999999999999911e-01,9.039231404739638265e-01
5.000000000000000000e+03,2.600000000000000089e-01,9.082745193617618451e-01
5.000000000000000000e+03,2.800000000000000266e-01,9.120738515152786441e-01
5.000000000000000000e+03,3.000000000000000444e-01,9.151271490187802282e-01
5.000000000000000000e+03,3.200000000000000067e-01,9.178397644129835387e-01
5.000000000000000000e+03,3.400000000000000244e-01,9.196087689752607819e-01
5.000000000000000000e+03,3.600000000000000422e-01,9.216996583821260858e-01
5.000000000000000000e+03,3.800000000000000044e-01,9.242541294124670959e-01
5.000000000000000000e+03,4.000000000000000222e-01,9.263094833468754619e-01
5.000000000000000000e+03,4.200000000000000400e-01,9.277317755320826365e-01
5.000000000000000000e+03,4.400000000000000022e-01,9.295514628798020595e-01
5.000000000000000000e+03,4.600000000000000200e-01,9.302217455546533120e-01
5.000000000000000000e+03,4.800000000000000377e-01,9.313196239661927223e-01
5.000000000000000000e+03,5.000000000000000000e-01,9.321427250853717705e-01
5.000000000000000000e+03,5.500000000000000444e-01,9.352196091380489129e-01
5.000000000000000000e+03,6.555555555555555580e-01,9.389432158112122062e-01
5.000000000000000000e+03,7.611111111111111827e-01,9.420568861582869769e-01
5.000000000000000000e+03,8.666666666666666963e-01,9.443285378451337087e-01
5.000000000000000000e+03,9.722222222222223209e-01,9.459913078063858505e-01
5.000000000000000000e+03,1.077777777777777946e+00,9.469653574497821635e-01
5.000000000000000000e+03,1.183333333333333348e+00,9.475096228489344741e-01
5.000000000000000000e+03,1.288888888888888973e+00,9.475701160059905037e-01
5.000000000000000000e+03,1.394444444444444375e+00,9.475906609068498465e-01
5.000000000000000000e+03,1.500000000000000000e+00,nan
7.000000000000000000e+03,2.000000000000000042e-02,3.299282951417117360e-01
7.000000000000000000e+03,4.000000000000000083e-02,6.550860162958759281e-01
7.000000000000000000e+03,5.999999999999999778e-02,6.881989143840659962e-01
7.000000000000000000e+03,8.000000000000000167e-02,7.573727899628456273e-01
7.000000000000000000e+03,1.000000000000000056e-01,8.053582563338731459e-01
7.000000000000000000e+03,1.200000000000000094e-01,8.246491579981412023e-01
7.000000000000000000e+03,1.399999999999999856e-01,8.373239112189271305e-01
7.000000000000000000e+03,1.600000000000000033e-01,8.509301655235899098e-01
7.000000000000000000e+03,1.799999999999999933e-01,8.729050027740422601e-01
7.000000000000000000e+03,1.999999999999999833e-01,8.824452875989772238e-01
7.000000000000000000e+03,2.200000000000000011e-01,8.903271570910136212e-01
7.000000000000000000e+03,2.399999999999999911e-01,8.935422985674026375e-01
7.000000000000000000e+03,2.600000000000000089e-01,8.978114405602150017e-01
7.000000000000000000e+03,2.800000000000000266e-01,9.029914769383812212e-01
7.000000000000000000e+03,3.000000000000000444e-01,9.051986069909627730e-01
7.000000000000000000e+03,3.200000000000000067e-01,9.092199683130504084e-01
7.000000000000000000e+03,3.400000000000000244e-01,9.121045245067236351e-01
7.000000000000000000e+03,3.600000000000000422e-01,9.145451191172782046e-01
7.000000000000000000e+03,3.800000000000000044e-01,9.167256798661840289e-01
7.000000000000000000e+03,4.000000000000000222e-01,9.193182544164919534e-01
7.000000000000000000e+03,4.200000000000000400e-01,9.209810339808376378e-01
7.000000000000000000e+03,4.400000000000000022e-01,9.227010340373108521e-01
7.000000000000000000e+03,4.600000000000000200e-01,9.243289213836580753e-01
7.000000000000000000e+03,4.800000000000000377e-01,9.250780928642006185e-01
7.000000000000000000e+03,5.000000000000000000e-01,9.263202341372689386e-01
7.000000000000000000e+03,5.500000000000000444e-01,9.299760225437186945e-01
7.000000000000000000e+03,6.555555555555555580e-01,9.342935576186808255e-01
7.000000000000000000e+03,7.611111111111111827e-01,9.378359784494540996e-01
7.000000000000000000e+03,8.666666666666666963e-01,9.404648437208599221e-01
7.000000000000000000e+03,9.722222222222223209e-01,9.423960041362104967e-01
7.000000000000000000e+03,1.077777777777777946e+00,9.437510762963317035e-01
7.000000000000000000e+03,1.183333333333333348e+00,9.442244112799353939e-01
7.000000000000000000e+03,1.288888888888888973e+00,9.443707062279227404e-01
7.000000000000000000e+03,1.394444444444444375e+00,9.443931507562162153e-01
7.000000000000000000e+03,1.500000000000000000e+00,nan
9.000000000000000000e+03,2.000000000000000042e-02,2.289139093573205053e-01
9.000000000000000000e+03,4.000000000000000083e-02,5.783150266006245044e-01
9.000000000000000000e+03,5.999999999999999778e-02,7.014332212772573794e-01
9.000000000000000000e+03,8.000000000000000167e-02,7.135188759464338171e-01
9.000000000000000000e+03,1.000000000000000056e-01,7.675028038811566589e-01
9.000000000000000000e+03,1.200000000000000094e-01,8.132133450510432571e-01
9.000000000000000000e+03,1.399999999999999856e-01,8.273996364024018835e-01
9.000000000000000000e+03,1.600000000000000033e-01,8.396544648208077444e-01
9.000000000000000000e+03,1.799999999999999933e-01,8.459360674540288283e-01
9.000000000000000000e+03,1.999999999999999833e-01,8.531730676043680628e-01
9.000000000000000000e+03,2.200000000000000011e-01,8.704430453903638787e-01
9.000000000000000000e+03,2.399999999999999911e-01,8.829365691325111731e-01
9.000000000000000000e+03,2.600000000000000089e-01,8.885238794795744521e-01
9.000000000000000000e+03,2.800000000000000266e-01,8.944469397574353886e-01
9.000000000000000000e+03,3.000000000000000444e-01,8.975329272437727601e-01
9.000000000000000000e+03,3.200000000000000067e-01,8.990829135719188292e-01
9.000000000000000000e+03,3.400000000000000244e-01,9.036726903112877185e-01
9.000000000000000000e+03,3.600000000000000422e-01,9.073878034079871924e-01
9.000000000000000000e+03,3.800000000000000044e-01,9.087811453805204609e-01
9.000000000000000000e+03,4.000000000000000222e-01,9.113126125077423145e-01
9.000000000000000000e+03,4.200000000000000400e-01,9.140125036136673708e-01
9.000000000000000000e+03,4.400000000000000022e-01,9.156571923964369475e-01
9.000000000000000000e+03,4.600000000000000200e-01,9.173190150382758423e-01
9.000000000000000000e+03,4.800000000000000377e-01,9.188645486329239942e-01
9.000000000000000000e+03,5.000000000000000000e-01,9.206067512166205002e-01
9.000000000000000000e+03,5.500000000000000444e-01,9.240854401017455366e-01
9.000000000000000000e+03,6.555555555555555580e-01,9.293004858160777149e-01
9.000000000000000000e+03,7.611111111111111827e-01,9.334937558842378857e-01
9.000000000000000000e+03,8.666666666666666963e-01,9.365506962632439425e-01
9.000000000000000000e+03,9.722222222222223209e-01,9.389963140882806591e-01
9.000000000000000000e+03,1.077777777777777946e+00,9.404893397703304458e-01
9.000000000000000000e+03,1.183333333333333348e+00,9.409943518475745172e-01
9.000000000000000000e+03,1.288888888888888973e+00,9.412204639656120975e-01
9.000000000000000000e+03,1.394444444444444375e+00,9.412404990174707553e-01
9.000000000000000000e+03,1.500000000000000000e+00,nan
1.200000000000000000e+04,2.000000000000000042e-02,1.413096876832456716e-01
1.200000000000000000e+04,4.000000000000000083e-02,4.284782955948668315e-01
1.200000000000000000e+04,5.999999999999999778e-02,6.455000254439668961e-01
1.200000000000000000e+04,8.000000000000000167e-02,7.175729142124132043e-01
1.200000000000000000e+04,1.000000000000000056e-01,7.230053797330475707e-01
1.200000000000000000e+04,1.200000000000000094e-01,7.500679084720842660e-01
1.200000000000000000e+04,1.399999999999999856e-01,7.963359512950547447e-01
1.200000000000000000e+04,1.600000000000000033e-01,8.253403391579164916e-01
1.200000000000000000e+04,1.799999999999999933e-01,8.347109368615105440e-01
1.200000000000000000e+04,1.999999999999999833e-01,8.418044460240537985e-01
1.200000000000000000e+04,2.200000000000000011e-01,8.490889964252068545e-01
1.200000000000000000e+04,2.399999999999999911e-01,8.518680537883458470e-01
1.200000000000000000e+04,2.600000000000000089e-01,8.553203560625798341e-01
1.200000000000000000e+04,2.800000000000000266e-01,8.657928631661175878e-01
1.200000000000000000e+04,3.000000000000000444e-01,8.787066442620785622e-01
1.200000000000000000e+04,3.200000000000000067e-01,8.868645513346690157e-01
1.200000000000000000e+04,3.400000000000000244e-01,8.908986254198704158e-01
1.200000000000000000e+04,3.600000000000000422e-01,8.949933068959853300e-01
1.200000000000000000e+04,3.800000000000000044e-01,8.989759576058535817e-01
1.200000000000000000e+04,4.000000000000000222e-01,9.006913320956502211e-01
1.200000000000000000e+04,4.200000000000000400e-01,9.014992357774866960e-01
1.200000000000000000e+04,4.400000000000000022e-01,9.041434601683229211e-01
1.200000000000000000e+04,4.600000000000000200e-01,9.079658265182170007e-01
1.200000000000000000e+04,4.800000000000000377e-01,9.104449708068654834e-01
1.200000000000000000e+04,5.000000000000000000e-01,9.113941420509827918e-01
1.200000000000000000e+04,5.500000000000000444e-01,9.157565041824198282e-01
1.200000000000000000e+04,6.555555555555555580e-01,9.217575331115350767e-01
1.200000000000000000e+04,7.611111111111111827e-01,9.274003191063572293e-01
1.200000000000000000e+04,8.666666666666666963e-01,9.304831313106972646e-01
1.200000000000000000e+04,9.722222222222223209e-01,9.339258720416896420e-01
1.200000000000000000e+04,1.077777777777777946e+00,9.357876821059303296e-01
1.200000000000000000e+04,1.183333333333333348e+00,9.362866854938192152e-01
1.200000000000000000e+04,1.288888888888888973e+00,9.366563552488749167e-01
1.200000000000000000e+04,1.394444444444444375e+00,9.367543434825387205e-01
1.200000000000000000e+04,1.500000000000000000e+00,nan
1.600000000000000000e+04,2.000000000000000042e-02,8.378479545390940531e-02
1.600000000000000000e+04,4.000000000000000083e-02,2.831522921503980550e-01
1.600000000000000000e+04,5.999999999999999778e-02,4.998076976847106168e-01
1.600000000000000000e+04,8.000000000000000167e-02,6.554954648198476619e-01
1.600000000000000000e+04,1.000000000000000056e-01,7.196426371986881509e-01
1.600000000000000000e+04,1.200000000000000094e-01,7.300103348030599903e-01
1.600000000000000000e+04,1.399999999999999856e-01,7.349180589513999440e-01
1.600000000000000000e+04,1.600000000000000033e-01,7.586508388853878682e-01
1.600000000000000000e+04,1.799999999999999933e-01,7.932817492230679335e-01
1.600000000000000000e+04,1.999999999999999833e-01,8.214209760420445594e-01
1.600000000000000000e+04,2.200000000000000011e-01,8.353384940612404996e-01
1.600000000000000000e+04,2.399999999999999911e-01,8.404659193253362082e-01
1.600000000000000000e+04,2.600000000000000089e-01,8.448122566267556310e-01
1.600000000000000000e+04,2.800000000000000266e-01,8.502584626612841312e-01
1.600000000000000000e+04,3.000000000000000444e-01,8.540677277803809808e-01
1.600000000000000000e+04,3.200000000000000067e-01,8.552636801540025591e-01
1.600000000000000000e+04,3.400000000000000244e-01,8.568877944994149898e-01
1.600000000000000000e+04,3.600000000000000422e-01,8.624099899396087121e-01
1.600000000000000000e+04,3.800000000000000044e-01,8.716138293792603520e-01
1.600000000000000000e+04,4.000000000000000222e-01,8.811306827492395577e-01
1.600000000000000000e+04,4.200000000000000400e-01,8.876954140297219631e-01
1.600000000000000000e+04,4.400000000000000022e-01,8.912605629632921467e-01
1.600000000000000000e+04,4.600000000000000200e-01,8.938888509100836322e-01
1.600000000000000000e+04,4.800000000000000377e-01,8.969932107782242481e-01
1.600000000000000000e+04,5.000000000000000000e-01,9.000869039856636000e-01
1.600000000000000000e+04,5.500000000000000444e-01,9.028509499768203606e-01
1.600000000000000000e+04,6.555555555555555580e-01,9.128032143926266828e-01
1.600000000000000000e+04,7.611111111111111827e-01,9.185555559854186036e-01
1.600000000000000000e+04,8.666666666666666963e-01,9.225443392459083958e-01
1.600000000000000000e+04,9.722222222222223209e-01,9.267071339891109760e-01
1.600000000000000000e+04,1.077777777777777946e+00,9.290951681924703998e-01
1.600000000000000000e+04,1.183333333333333348e+00,9.301408903238294057e-01
1.600000000000000000e+04,1.288888888888888973e+00,9.307176933943195341e-01
1.600000000000000000e+04,1.394444444444444375e+00,9.307946956614808753e-01
1.600000000000000000e+04,1.500000000000000000e+00,nan
2.200000000000000000e+04,2.000000000000000042e-02,4.575772880038081469e-02
2.200000000000000000e+04,4.000000000000000083e-02,1.654112681038188148e-01
2.200000000000000000e+04,5.999999999999999778e-02,3.244341991180733631e-01
2.200000000000000000e+04,8.000000000000000167e-02,4.875363147039206146e-01
2.200000000000000000e+04,1.000000000000000056e-01,6.141955928926607911e-01
2.200000000000000000e+04,1.200000000000000094e-01,6.931006546405952262e-01
2.200000000000000000e+04,1.399999999999999856e-01,7.277205584163658481e-01
2.200000000000000000e+04,1.600000000000000033e-01,7.353139622621064353e-01
2.200000000000000000e+04,1.799999999999999933e-01,7.363012511688790118e-01
2.200000000000000000e+04,1.999999999999999833e-01,7.444867115069120356e-01
2.200000000000000000e+04,2.200000000000000011e-01,7.635452105803228751e-01
2.200000000000000000e+04,2.399999999999999911e-01,7.887149147713596875e-01
2.200000000000000000e+04,2.600000000000000089e-01,8.124808253882198628e-01
2.200000000000000000e+04,2.800000000000000266e-01,8.294723872048199720e-01
2.200000000000000000e+04,3.000000000000000444e-01,8.386598201628248095e-01
2.200000000000000000e+04,3.200000000000000067e-01,8.427235354431041880e-01
2.200000000000000000e+04,3.400000000000000244e-01,8.452218520683466574e-01
2.200000000000000000e+04,3.600000000000000422e-01,8.483258316368872398e-01
2.200000000000000000e+04,3.800000000000000044e-01,8.520550483327684610e-01
2.200000000000000000e+04,4.000000000000000222e-01,8.552292756996922041e-01
2.200000000000000000e+04,4.200000000000000400e-01,8.568839567966930471e-01
2.200000000000000000e+04,4.400000000000000022e-01,8.573468502224370624e-01
2.200000000000000000e+04,4.600000000000000200e-01,8.580439268952801957e-01
2.200000000000000000e+04,4.800000000000000377e-01,8.605449417476818130e-01
2.200000000000000000e+04,5.000000000000000000e-01,8.655039056267597175e-01
2.200000000000000000e+04,5.500000000000000444e-01,8.825968729695197190e-01
2.200000000000000000e+04,6.555555555555555580e-01,8.977071866557595481e-01
2.200000000000000000e+04,7.611111111111111827e-01,9.040401210399847676e-01
2.200000000000000000e+04,8.666666666666666963e-01,9.126649538643780701e-01
2.200000000000000000e+04,9.722222222222223209e-01,9.163121066174926277e-01
2.200000000000000000e+04,1.077777777777777946e+00,9.195144805658216347e-01
2.200000000000000000e+04,1.183333333333333348e+00,9.206747462318347619e-01
2.200000000000000000e+04,1.288888888888888973e+00,9.209727196702828245e-01
2.200000000000000000e+04,1.394444444444444375e+00,9.209938509945894136e-01
2.200000000000000000e+04,1.500000000000000000e+00,nan
2.800000000000000000e+04,2.000000000000000042e-02,2.864043719345372302e-02
2.800000000000000000e+04,4.000000000000000083e-02,1.066087372053854121e-01
2.800000000000000000e+04,5.999999999999999778e-02,2.191633583089176718e-01
2.800000000000000000e+04,8.000000000000000167e-02,3.513319829202682931e-01
2.800000000000000000e+04,1.000000000000000056e-01,4.773358813601550898e-01
2.800000000000000000e+04,1.200000000000000094e-01,5.843202556596438502e-01
2.800000000000000000e+04,1.399999999999999856e-01,6.624023844201205602e-01
2.800000000000000000e+04,1.600000000000000033e-01,7.096622546205891835e-01
2.800000000000000000e+04,1.799999999999999933e-01,7.313256413120066135e-01
2.800000000000000000e+04,1.999999999999999833e-01,7.374482122682313179e-01
2.800000000000000000e+04,2.200000000000000011e-01,7.379581650205332410e-01
2.800000000000000000e+04,2.399999999999999911e-01,7.407654456865224724e-01
2.800000000000000000e+04,2.600000000000000089e-01,7.499561580153448759e-01
2.800000000000000000e+04,2.800000000000000266e-01,7.657154437267181812e-01
2.800000000000000000e+04,3.000000000000000444e-01,7.852676065598580557e-01
2.800000000000000000e+04,3.200000000000000067e-01,8.049225645028916798e-01
2.800000000000000000e+04,3.400000000000000244e-01,8.214867573458211059e-01
2.800000000000000000e+04,3.600000000000000422e-01,8.331293797400315393e-01
2.800000000000000000e+04,3.800000000000000044e-01,8.399973368166931964e-01
2.800000000000000000e+04,4.000000000000000222e-01,8.435346496056325138e-01
2.800000000000000000e+04,4.200000000000000400e-01,8.455172182153010141e-01
2.800000000000000000e+04,4.400000000000000022e-01,8.474173215207667642e-01
2.800000000000000000e+04,4.600000000000000200e-01,8.498691682002976755e-01
2.800000000000000000e+04,4.800000000000000377e-01,8.527334720959884873e-01
2.800000000000000000e+04,5.000000000000000000e-01,8.553649954621893592e-01
2.800000000000000000e+04,5.500000000000000444e-01,8.581660032648852354e-01
2.800000000000000000e+04,6.555555555555555580e-01,8.712011262013231727e-01
2.800000000000000000e+04,7.611111111111111827e-01,8.924686417845171249e-01
2.800000000000000000e+04,8.666666666666666963e-01,9.011499342830456838e-01
2.800000000000000000e+04,9.722222222222223209e-01,9.045800138915107702e-01
2.800000000000000000e+04,1.077777777777777946e+00,9.095639572996346844e-01
2.800000000000000000e+04,1.183333333333333348e+00,9.112156432175202436e-01
2.800000000000000000e+04,1.288888888888888973e+00,9.120808799383266496e-01
2.800000000000000000e+04,1.394444444444444375e+00,9.122562947265696609e-01
2.800000000000000000e+04,1.500000000000000000e+00,nan
